Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 156578 121204 3759.00000  152  882 6485.00000 2794.00000  56.9%  66.3 3683s
 156705 121305 3892.00000  195  745 6485.00000 2794.00000  56.9%  66.4 3687s
 156861 121453 3951.00000  226  750 6485.00000 2794.00000  56.9%  66.4 3691s
 157005 121568 4035.00000  264  740 6485.00000 2794.00000  56.9%  66.5 3696s
 157077 121631 4589.00000  286  508 6485.00000 2794.00000  56.9%  66.6 3701s
 157206 121757 4318.00000  340  484 6485.00000 2794.00000  56.9%  66.6 3711s
 157349 121877 4950.00000  396  339 6485.00000 2794.00000  56.9%  66.7 3716s
 157594 122100 4961.00000  469  298 6485.00000 2794.00000  56.9%  66.6 3720s
 157933 122350 5730.00000  185  512 6485.00000 2794.00000  56.9%  66.8 3728s
 158145 122540 3468.00000   65 1105 6485.00000 2794.00000  56.9%  66.8 3733s
 158399 122775 6125.00000  172  399 6485.00000 2794.00000  56.9%  66.8 3737s
 158688 123030 3857.00000  109  977 6485.00000 2794.00000  56.9%  66.9 3743s
 158881 123196 4672.00000  210  551 6485.00000 2794.00000  56.9%  66.9 3749s
 159746 124022 2817.00000   42 1748 6485.00000 2794.00000  56.9%  66.6 3753s
 159779 124057 2904.00000   48 1598 6485.00000 2794.00000  56.9%  66.7 3759s
 159889 124126 3917.00000   74 1009 6485.00000 2794.00000  56.9%  66.8 3763s
 159967 124236 4352.00000  100  935 6485.00000 2794.00000  56.9%  66.9 3767s
 160244 124494 5272.00000  157  572 6485.00000 2794.00000  56.9%  67.0 3772s
 160402 124630 5510.00000  200  448 6485.00000 2794.00000  56.9%  66.9 3776s
 161008 125173 infeasible  277      6485.00000 2794.00000  56.9%  66.8 3783s
 161042 125203 3068.00000   57 1579 6485.00000 2794.00000  56.9%  66.9 3786s
 161162 125319 3670.00000   73 1143 6485.00000 2794.00000  56.9%  66.9 3790s
 161404 125532 5142.00000  164  495 6485.00000 2794.00000  56.9%  67.1 3799s
 161654 125757 2952.00000   59 1438 6485.00000 2794.00000  56.9%  67.1 3802s
 161723 125819 4265.00000  110  745 6485.00000 2794.00000  56.9%  67.2 3806s
 161891 125989 4973.00000  177  476 6485.00000 2794.00000  56.9%  67.2 3814s
 162232 126291 infeasible  410      6485.00000 2794.00000  56.9%  67.1 3818s
 162462 126507 infeasible   70      6485.00000 2794.00000  56.9%  67.1 3823s
 163007 126999 4072.00000   95 1069 6485.00000 2794.00000  56.9%  67.0 3826s
 163349 127297 3128.00000   47 1436 6485.00000 2794.00000  56.9%  67.1 3833s
 163426 127367 3872.00000   71  997 6485.00000 2794.00000  56.9%  67.2 3836s
 163654 127579 4233.00000   95  820 6485.00000 2794.00000  56.9%  67.2 3840s
 163792 127709 5641.00000  145  551 6485.00000 2794.00000  56.9%  67.3 3846s
H164135 127981                    6484.0000000 2794.00000  56.9%  67.3 3851s
H164136 127223                    6472.0000000 2794.00000  56.8%  67.3 3851s
H164141 127001                    6467.0000000 2794.00000  56.8%  67.3 3851s
H164144 126472                    6456.0000000 2794.00000  56.7%  67.3 3851s
H164145 124096                    6409.0000000 2794.00000  56.4%  67.3 3851s
 164159 124121 3437.00000   79 1247 6409.00000 2794.00000  56.4%  67.3 3857s
 164296 124251 4342.00000  146  672 6409.00000 2794.00000  56.4%  67.4 3862s
 164532 124460 6128.00000  258  315 6409.00000 2794.00000  56.4%  67.3 3866s
 164985 124670 3212.00000   65 1449 6409.00000 2794.00000  56.4%  67.3 3870s
 165308 124982 4327.00000  172  660 6409.00000 2794.00000  56.4%  67.4 3878s
 165510 125176 5811.00000  353  367 6409.00000 2794.00000  56.4%  67.4 3883s
 165962 125568 3028.00000   69 1501 6409.00000 2794.00000  56.4%  67.4 3887s
 166087 125680 3428.00000   87 1183 6409.00000 2794.00000  56.4%  67.4 3890s
 166212 125765 4231.00000  129  820 6409.00000 2794.00000  56.4%  67.5 3898s
 166302 125847 5339.00000  180  470 6409.00000 2794.00000  56.4%  67.6 3902s
 166586 126094 3165.00000   55 1468 6409.00000 2794.00000  56.4%  67.6 3906s
 166655 126154 3677.00000   73 1054 6409.00000 2794.00000  56.4%  67.7 3910s
 166985 126456 infeasible  245      6409.00000 2794.00000  56.4%  67.7 3918s
 167016 126482 3324.00000   47 1280 6409.00000 2794.00000  56.4%  67.8 3922s
 167061 126529 3904.00000   72  975 6409.00000 2794.00000  56.4%  67.9 3927s
 167253 126707 6286.00000  204  339 6409.00000 2794.00000  56.4%  67.9 3935s
 167529 126943 4803.00000  126  617 6409.00000 2794.00000  56.4%  68.0 3943s
 167920 127202 3003.00000   59 1440 6409.00000 2794.00000  56.4%  68.0 3947s
 167995 127275 3279.00000   82 1178 6409.00000 2794.00000  56.4%  68.1 3952s
 168299 127556 4575.00000  163  672 6409.00000 2794.00000  56.4%  68.1 3959s
 168369 127618 4673.00000  206  579 6409.00000 2794.00000  56.4%  68.1 3963s
 168660 127892 5851.00000  372  291 6409.00000 2794.00000  56.4%  68.2 3969s
 168855 128080 6102.00000  441  223 6409.00000 2794.00000  56.4%  68.2 3974s
 169127 128296 2959.00000   49 1485 6409.00000 2794.00000  56.4%  68.2 3981s
 169229 128398 3995.00000   70 1113 6409.00000 2794.00000  56.4%  68.3 3985s
 169384 128552 4205.00000   88  996 6409.00000 2794.00000  56.4%  68.4 3991s
 169711 128859 4458.00000  121  753 6409.00000 2794.00000  56.4%  68.4 3996s
 169898 129043 4951.00000  174  515 6409.00000 2794.00000  56.4%  68.4 4000s
 170125 129271 5711.00000  220  393 6409.00000 2794.00000  56.4%  68.4 4006s
 170344 129468 5933.00000  255  326 6409.00000 2794.00000  56.4%  68.4 4011s
 170547 129651 3376.00000   53 1348 6409.00000 2794.00000  56.4%  68.4 4016s
 170722 129817 3974.00000   85  936 6409.00000 2794.00000  56.4%  68.5 4023s
 170866 129956 6342.00000  214  338 6409.00000 2794.00000  56.4%  68.5 4027s
 171059 130132 4331.00000  107  926 6409.00000 2794.00000  56.4%  68.6 4032s
 171292 130323 3554.00000   54 1335 6409.00000 2794.00000  56.4%  68.6 4036s
 171586 130594 4421.00000  110  714 6409.00000 2794.00000  56.4%  68.7 4047s
 171765 130765 5915.00000  200  806 6409.00000 2794.00000  56.4%  68.8 4052s
 172122 131067 3636.00000   67 1171 6409.00000 2794.00000  56.4%  68.7 4056s
 172197 131128 3910.00000   93 1140 6409.00000 2794.00000  56.4%  68.8 4060s
 172387 131301 4589.00000  137  784 6409.00000 2794.00000  56.4%  68.9 4065s
 172490 131396 4993.00000  199  783 6409.00000 2794.00000  56.4%  68.9 4070s
 172945 131792 3702.00000   66 1161 6409.00000 2794.00000  56.4%  69.0 4082s
 173012 131851 4800.00000   99  680 6409.00000 2794.00000  56.4%  69.0 4087s
 173235 132043 2863.90095   46 1902 6409.00000 2794.00000  56.4%  69.0 4091s
 173307 132103 3037.00000   53 1481 6409.00000 2794.00000  56.4%  69.1 4096s
 173514 132305 3592.00000   71 1250 6409.00000 2794.00000  56.4%  69.2 4100s
 173678 132435 3702.00000   86 1153 6409.00000 2794.00000  56.4%  69.3 4105s
 173796 132542 3842.00000  107  903 6409.00000 2794.00000  56.4%  69.4 4110s
 174171 132912 5330.00000  169  665 6409.00000 2794.00000  56.4%  69.5 4121s
 174339 133072 5500.00000  202  415 6409.00000 2794.00000  56.4%  69.6 4127s
 174610 133321 6248.00000  235  313 6409.00000 2794.00000  56.4%  69.5 4131s
 174778 133454 4487.00000  104  726 6409.00000 2794.00000  56.4%  69.6 4136s
 174977 133634 2950.00000   53 1572 6409.00000 2794.00000  56.4%  69.6 4141s
 175189 133823 3380.00000   74 1125 6409.00000 2794.00000  56.4%  69.7 4147s
 175313 133939 4858.00000  164  501 6409.00000 2794.00000  56.4%  69.8 4152s
 175698 134301 5702.00000  322  271 6409.00000 2794.00000  56.4%  69.7 4158s
 175967 134537 5709.00000  407  231 6409.00000 2794.00000  56.4%  69.7 4166s
 176172 134728 5798.00000  443  232 6409.00000 2794.00186  56.4%  69.8 4171s
 176799 135311 3292.00000   59 1303 6409.00000 2794.00186  56.4%  69.7 4177s
*177151 135259             844    6408.0000000 2794.00186  56.4%  69.6 4177s
 177266 135505 3532.00000   97 1150 6408.00000 2794.00186  56.4%  69.5 4183s
H177273 134811                    6402.0000000 2794.00186  56.4%  69.6 4183s
 177452 134994 4672.00000  241  556 6402.00000 2794.00186  56.4%  69.6 4188s
 177660 135193 5310.00000  344  347 6402.00000 2794.01830  56.4%  69.6 4192s
 178026 135491 3177.00000   58 1230 6402.00000 2794.02920  56.4%  69.6 4195s
 178072 135539 4012.00000   94  956 6402.00000 2794.02920  56.4%  69.7 4202s
 178163 135626 4197.00000  120  794 6402.00000 2794.02920  56.4%  69.7 4206s
 178426 135880 5680.00000  238  372 6402.00000 2794.02920  56.4%  69.7 4210s
 178752 136105 3957.00000   71 1235 6402.00000 2794.07223  56.4%  69.8 4217s
 178977 136278 3101.00000   47 1389 6402.00000 2794.07223  56.4%  69.9 4220s
 179058 136354 4850.00000  104  878 6402.00000 2794.09456  56.4%  70.0 4227s
 179235 136509 3108.00000   63 1514 6402.00000 2794.09456  56.4%  70.0 4231s
 179285 136559 3705.00000   97 1062 6402.00000 2794.09456  56.4%  70.1 4236s
 179668 136932 infeasible  285      6402.00000 2794.09456  56.4%  70.1 4242s
 179847 137098 3177.00000   53 1483 6402.00000 2794.09456  56.4%  70.1 4245s
 180190 137410 4515.00000  113  811 6402.00000 2794.09456  56.4%  70.1 4250s
 180379 137596 6060.00000  287  303 6402.00000 2794.10081  56.4%  70.1 4256s
 180508 137691 3068.00000   56 1367 6402.00000 2794.10081  56.4%  70.1 4260s
 180874 138008 2942.00000   55 1592 6402.00000 2794.10081  56.4%  70.3 4268s
 181030 138144 3364.00000   75 1512 6402.00000 2794.10081  56.4%  70.3 4270s
 181194 138304 4881.00000  169  540 6402.00000 2794.10081  56.4%  70.4 4283s
 181379 138466 3194.00000   59 1260 6402.00000 2794.10081  56.4%  70.4 4287s
 181434 138520 3764.00000   79  999 6402.00000 2794.10081  56.4%  70.5 4290s
 181662 138726 4961.00000  154  565 6402.00000 2794.10081  56.4%  70.5 4295s
 182054 139050 3991.00000   73 1011 6402.00000 2794.10081  56.4%  70.7 4303s
 182198 139190 4222.00000  107  939 6402.00000 2794.10081  56.4%  70.7 4352s
 182309 139308 4375.00000  123  876 6402.00000 2794.10081  56.4%  70.8 4357s
 182336 139320 4511.00000  128  780 6402.00000 2794.10081  56.4%  70.8 4362s
 182380 139362 4418.00000  131  849 6402.00000 2794.10081  56.4%  70.9 4366s
 182436 139407 4418.00000  133  783 6402.00000 2794.10081  56.4%  70.9 4372s
 182480 139447 4578.00000  140  768 6402.00000 2794.10081  56.4%  70.9 4377s
 182528 139508 4623.00000  144  754 6402.00000 2794.10081  56.4%  70.9 4383s
 182592 139535 4810.00000  147  644 6402.00000 2794.10081  56.4%  71.0 4388s
 182678 139657 4664.00000  153  700 6402.00000 2794.10081  56.4%  70.9 4396s
 182920 139858 5323.00000  193  518 6402.00000 2794.10081  56.4%  70.9 4403s
 183137 140081 5512.00000  213  408 6402.00000 2794.10081  56.4%  70.9 4410s
 183258 140200 5635.00000  237  370 6402.00000 2794.10081  56.4%  71.0 4418s
 183402 140327 6046.00000  255  331 6402.00000 2794.10081  56.4%  71.0 4426s
 183578 140473 2978.00000   54 1373 6402.00000 2794.10081  56.4%  71.0 4431s
 183717 140607 3461.00000   81 1137 6402.00000 2794.10081  56.4%  71.1 4436s
 183946 140823 3784.00000  100  958 6402.00000 2794.10081  56.4%  71.1 4441s
 184068 140921 3976.00000  119  813 6402.00000 2794.10081  56.4%  71.1 4447s
 184147 141003 4275.00000  152  705 6402.00000 2794.10081  56.4%  71.2 4452s
 184285 141148 5084.00000  200  474 6402.00000 2794.10081  56.4%  71.3 4459s
 184531 141376 5945.00000  337  262 6402.00000 2794.10081  56.4%  71.2 4465s
 184682 141525 5941.00000  372  257 6402.00000 2794.10081  56.4%  71.3 4470s
 185203 142010 3077.00000   51 1413 6402.00000 2794.10081  56.4%  71.2 4475s
 185453 142247 3373.00000   75 1033 6402.00000 2794.10081  56.4%  71.2 4480s
 185655 142439 4110.00000  163  781 6402.00000 2794.10081  56.4%  71.2 4485s
 186275 143012 3484.00000   55 1332 6402.00000 2794.10807  56.4%  71.2 4493s
 186341 143072 4482.00000  113  679 6402.00000 2794.10807  56.4%  71.2 4500s
 186465 143167 5527.00000  204  425 6402.00000 2794.10807  56.4%  71.3 4505s
 187033 143645 infeasible  219      6402.00000 2794.10807  56.4%  71.3 4513s
 187081 143684 3451.00000   64 1149 6402.00000 2794.10807  56.4%  71.4 4516s
 187326 143895 5245.00000  142  478 6402.00000 2794.18636  56.4%  71.4 4521s
 187531 144061 3036.00000   55 1500 6402.00000 2794.18636  56.4%  71.5 4525s
 187801 144266 5028.00000  141  529 6402.00000 2794.25700  56.4%  71.6 4533s
 187933 144388 2847.00000   47 1670 6402.00000 2794.25700  56.4%  71.6 4540s
 188192 144610 4160.00000  105  918 6402.00000 2794.25700  56.4%  71.7 4549s
 188365 144779 6056.00000  195  373 6402.00000 2795.00000  56.3%  71.7 4554s
 188561 144960 3577.00000   68 1056 6402.00000 2795.00000  56.3%  71.8 4559s
 188805 145158 5677.00000  177  421 6402.00000 2795.00000  56.3%  71.8 4564s
 188892 145237 3772.00000   72 1046 6402.00000 2795.00000  56.3%  71.8 4567s
 189008 145351 4378.00000  136  729 6402.00000 2795.00000  56.3%  71.9 4576s
 189112 145456 4658.00000  186  523 6402.00000 2795.00000  56.3%  71.9 4581s
 189432 145755 5303.00000  366  392 6402.00000 2795.00000  56.3%  71.9 4587s
 190013 146316 2851.00000   45 1682 6402.00000 2795.00000  56.3%  71.8 4591s
H190067 146215                    6401.0000000 2795.00000  56.3%  71.8 4595s
H190081 145009                    6377.0000000 2795.00000  56.2%  71.8 4595s
H190083 143808                    6355.0000000 2795.00000  56.0%  71.8 4595s
 190108 143831 3509.00000   73 1303 6355.00000 2795.00000  56.0%  71.9 4600s
 190501 144171 3108.00000   67 1455 6355.00000 2795.00000  56.0%  71.9 4613s
 190524 144195 3353.00000   78 1230 6355.00000 2795.00000  56.0%  72.0 4617s
 190593 144263 4542.00000  116  788 6355.00000 2795.00000  56.0%  72.1 4621s
 190691 144356 5830.00000  190  484 6355.00000 2795.00000  56.0%  72.1 4625s
 190884 144505 2969.00000   48 1558 6355.00000 2795.00000  56.0%  72.2 4630s
 191191 144798 infeasible  218      6355.00000 2795.00000  56.0%  72.3 4641s
 191325 144919 3574.00000   84 1190 6355.00000 2795.00000  56.0%  72.3 4646s
 191607 145178 4219.00000  185  658 6355.00000 2795.00000  56.0%  72.3 4653s
 191804 145370 5108.00000  325  402 6355.00000 2795.00000  56.0%  72.4 4658s
 192196 145739 2924.00000   61 1537 6355.00000 2795.00000  56.0%  72.3 4664s
 192292 145821 4968.00000  124  608 6355.00000 2795.00000  56.0%  72.4 4668s
 192511 146019 3164.00000   56 1439 6355.00000 2795.00000  56.0%  72.4 4675s
 192897 146362 4045.00000   68 1095 6355.00000 2795.00000  56.0%  72.4 4683s
 192994 146455 4358.00000  101 1034 6355.00000 2795.00000  56.0%  72.5 4689s
 193200 146631 infeasible  230      6355.00000 2795.00000  56.0%  72.5 4694s
 193279 146697 3432.00000   67 1169 6355.00000 2795.00000  56.0%  72.6 4699s
 193497 146897 5577.00000  143  493 6355.00000 2795.00000  56.0%  72.7 4706s
 193590 146976 2973.00000   63 1363 6355.00000 2795.00000  56.0%  72.7 4710s
 193723 147105 3380.00000   86  969 6355.00000 2795.00000  56.0%  72.8 4715s
 193936 147324 5013.00000  154  572 6355.00000 2795.00000  56.0%  72.8 4722s
 194365 147724 6094.00000  277  284 6355.00000 2795.00000  56.0%  72.7 4726s
 194677 147982 3222.00000   67 1304 6355.00000 2795.00000  56.0%  72.7 4733s
 194713 148018 3264.00000   78 1524 6355.00000 2795.00000  56.0%  72.8 4737s
 194775 148079 3543.00000   90 1129 6355.00000 2795.00000  56.0%  72.8 4742s
 194980 148261 6183.00000  201  369 6355.00000 2795.00000  56.0%  72.9 4747s
 195194 148487 3064.00000   72 1361 6355.00000 2795.00000  56.0%  72.9 4752s
 195615 148841 5029.00000  238  486 6355.00000 2795.00000  56.0%  72.9 4758s
 196133 149373 2795.00000   57 1654 6355.00000 2795.00000  56.0%  72.8 4764s
 196164 149398 2957.00000   69 1475 6355.00000 2795.00000  56.0%  72.8 4768s
 196242 149475 3130.00000   81 1369 6355.00000 2795.00000  56.0%  72.9 4772s
 196378 149603 3134.00000   96 1278 6355.00000 2795.00000  56.0%  73.0 4777s
 196519 149716 3468.00000  112 1269 6355.00000 2795.00000  56.0%  73.0 4781s
 196742 149935 3898.00000  148  807 6355.00000 2795.00000  56.0%  73.1 4790s
 196854 150041 3845.00000  186  712 6355.00000 2795.00000  56.0%  73.1 4795s
 197072 150235 4360.00000  230  574 6355.00000 2795.00000  56.0%  73.1 4800s
 197267 150429 5077.00000  312  444 6355.00000 2795.00000  56.0%  73.2 4805s
 197422 150577 5291.00000  371  350 6355.00000 2795.00000  56.0%  73.2 4812s
