Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz8.lp
Reading time = 0.42 seconds
: 107030 rows, 203521 columns, 599445 nonzeros
Optimize a model with 107030 rows, 203521 columns and 599445 nonzeros
Variable types: 0 continuous, 203521 integer (203520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7479 rows and 7794 columns
Presolve time: 2.17s
Presolved: 99551 rows, 195727 columns, 585078 nonzeros
Variable types: 0 continuous, 195727 integer (195726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 99460 rows, 195636 columns, 584898 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  359206    5.5497754e+02   0.000000e+00   4.538645e+06   4038s
  359384    5.5495183e+02   0.000000e+00   4.639722e+05   4043s
  359562    5.5492544e+02   0.000000e+00   3.159220e+06   4047s
  359740    5.5488996e+02   0.000000e+00   1.079533e+07   4052s
  359918    5.5485900e+02   0.000000e+00   5.133804e+06   4057s
  360096    5.5482256e+02   0.000000e+00   1.799232e+06   4061s
  360274    5.5477554e+02   0.000000e+00   7.994894e+05   4066s
  360452    5.5473616e+02   0.000000e+00   6.049408e+05   4070s
  360808    5.5467537e+02   0.000000e+00   3.894126e+06   4080s
  360986    5.5464899e+02   0.000000e+00   3.089467e+06   4084s
  361164    5.5462093e+02   0.000000e+00   9.298676e+05   4089s
  361342    5.5459615e+02   0.000000e+00   4.935428e+06   4094s
  361520    5.5456432e+02   0.000000e+00   1.192529e+06   4098s
  361698    5.5454067e+02   0.000000e+00   3.050117e+05   4103s
  361876    5.5451573e+02   0.000000e+00   9.935468e+06   4107s
  362054    5.5448338e+02   0.000000e+00   9.031272e+05   4112s
  362232    5.5444661e+02   0.000000e+00   4.474426e+05   4116s
  362410    5.5441254e+02   0.000000e+00   1.519992e+06   4121s
  362588    5.5437383e+02   0.000000e+00   3.007913e+06   4126s
  362766    5.5434349e+02   0.000000e+00   2.600676e+06   4130s
  363122    5.5428535e+02   0.000000e+00   2.862491e+06   4139s
  363300    5.5425632e+02   0.000000e+00   6.438262e+05   4144s
  363478    5.5421716e+02   0.000000e+00   1.494748e+07   4148s
  363656    5.5419726e+02   0.000000e+00   5.076271e+06   4153s
  363834    5.5416821e+02   0.000000e+00   3.542919e+05   4158s
  364012    5.5414789e+02   0.000000e+00   4.637289e+06   4162s
  364190    5.5412688e+02   0.000000e+00   1.275141e+06   4167s
  364368    5.5409608e+02   0.000000e+00   3.293230e+06   4171s
  364546    5.5406627e+02   0.000000e+00   3.211172e+06   4175s
  364724    5.5402314e+02   0.000000e+00   1.690335e+06   4180s
  365080    5.5396401e+02   0.000000e+00   2.963859e+06   4189s
  365258    5.5393892e+02   0.000000e+00   2.306439e+06   4194s
  365436    5.5390897e+02   0.000000e+00   1.634491e+06   4199s
  365614    5.5388239e+02   0.000000e+00   1.724532e+06   4203s
  365792    5.5385647e+02   0.000000e+00   4.712668e+06   4208s
  365970    5.5383372e+02   0.000000e+00   1.252259e+06   4213s
  366148    5.5381104e+02   0.000000e+00   1.391013e+07   4218s
  366326    5.5378760e+02   0.000000e+00   7.212891e+05   4222s
  366504    5.5376741e+02   0.000000e+00   1.112090e+06   4227s
  366682    5.5375220e+02   0.000000e+00   4.736774e+05   4232s
  366860    5.5372340e+02   0.000000e+00   8.348601e+05   4237s
  367038    5.5370274e+02   0.000000e+00   1.499646e+06   4241s
  367216    5.5367327e+02   0.000000e+00   3.450488e+06   4246s
  367394    5.5363954e+02   0.000000e+00   1.853382e+06   4251s
  367572    5.5359331e+02   0.000000e+00   1.084345e+06   4255s
  367928    5.5352984e+02   0.000000e+00   8.156410e+05   4265s
  368106    5.5349709e+02   0.000000e+00   1.094210e+07   4269s
  368284    5.5346178e+02   0.000000e+00   6.883348e+05   4274s
  368462    5.5342777e+02   0.000000e+00   1.472109e+07   4279s
  368640    5.5339581e+02   0.000000e+00   3.723718e+06   4283s
  368818    5.5336257e+02   0.000000e+00   5.426902e+06   4288s
  368996    5.5332438e+02   0.000000e+00   6.051980e+06   4293s
  369174    5.5328399e+02   0.000000e+00   7.741078e+05   4297s
  369352    5.5324152e+02   0.000000e+00   2.240396e+06   4302s
  369530    5.5321074e+02   0.000000e+00   1.422451e+06   4307s
  369708    5.5317642e+02   0.000000e+00   5.917787e+05   4311s
  369886    5.5314198e+02   0.000000e+00   1.492692e+07   4316s
  370064    5.5310441e+02   0.000000e+00   1.565357e+06   4321s
  370242    5.5305705e+02   0.000000e+00   3.117831e+06   4326s
  370420    5.5301726e+02   0.000000e+00   1.790282e+06   4330s
  370776    5.5293906e+02   0.000000e+00   3.045137e+07   4340s
  370954    5.5290309e+02   0.000000e+00   1.397354e+07   4346s
  371132    5.5286322e+02   0.000000e+00   1.381321e+06   4351s
  371310    5.5283431e+02   0.000000e+00   9.259876e+05   4355s
  371488    5.5281016e+02   0.000000e+00   3.311324e+06   4360s
  371844    5.5275698e+02   0.000000e+00   8.644573e+05   4370s
  372022    5.5273241e+02   0.000000e+00   1.007847e+06   4375s
  372200    5.5270474e+02   0.000000e+00   2.340437e+06   4380s
  372378    5.5267834e+02   0.000000e+00   1.746266e+06   4384s
  372556    5.5265939e+02   0.000000e+00   4.615027e+05   4389s
  372734    5.5263443e+02   0.000000e+00   8.441874e+05   4394s
  372912    5.5260838e+02   0.000000e+00   3.531285e+07   4398s
  373090    5.5258485e+02   0.000000e+00   5.830903e+05   4403s
  373268    5.5256149e+02   0.000000e+00   3.823733e+06   4408s
  373446    5.5253844e+02   0.000000e+00   1.062670e+06   4413s
  373624    5.5251683e+02   0.000000e+00   9.873979e+05   4418s
  373802    5.5249117e+02   0.000000e+00   4.606991e+05   4423s
  373980    5.5246345e+02   0.000000e+00   3.524561e+06   4427s
  374158    5.5243401e+02   0.000000e+00   6.807997e+06   4432s
  374336    5.5241343e+02   0.000000e+00   1.892308e+07   4436s
  374514    5.5238890e+02   0.000000e+00   4.955915e+06   4442s
  374692    5.5237341e+02   0.000000e+00   2.428120e+06   4446s
  374870    5.5235217e+02   0.000000e+00   3.651431e+07   4451s
  375048    5.5232778e+02   0.000000e+00   1.116585e+06   4455s
  375404    5.5228228e+02   0.000000e+00   8.698877e+06   4464s
  375582    5.5225911e+02   0.000000e+00   4.177252e+06   4469s
  375760    5.5223317e+02   0.000000e+00   8.994736e+06   4474s
  375938    5.5220700e+02   0.000000e+00   1.769606e+06   4480s
  376116    5.5218313e+02   0.000000e+00   1.061844e+06   4484s
  376294    5.5215622e+02   0.000000e+00   1.295961e+06   4489s
  376472    5.5212110e+02   0.000000e+00   7.224510e+05   4494s
  376650    5.5209119e+02   0.000000e+00   3.651669e+06   4498s
  376828    5.5206292e+02   0.000000e+00   2.057566e+06   4503s
  377006    5.5203013e+02   0.000000e+00   1.097446e+06   4509s
  377184    5.5199343e+02   0.000000e+00   1.605600e+06   4513s
  377362    5.5196599e+02   0.000000e+00   1.696937e+06   4518s
  377540    5.5193941e+02   0.000000e+00   9.433609e+05   4522s
  377718    5.5191505e+02   0.000000e+00   1.127771e+06   4527s
  377896    5.5189128e+02   0.000000e+00   1.851017e+06   4532s
  378074    5.5186852e+02   0.000000e+00   1.056985e+06   4537s
  378252    5.5184858e+02   0.000000e+00   7.144043e+05   4541s
  378430    5.5182605e+02   0.000000e+00   5.171558e+05   4546s
  378608    5.5180414e+02   0.000000e+00   8.061696e+05   4551s
  378786    5.5178248e+02   0.000000e+00   9.474835e+05   4556s
  378964    5.5175594e+02   0.000000e+00   5.916702e+05   4560s
  379320    5.5170589e+02   0.000000e+00   2.902178e+06   4569s
  379498    5.5168357e+02   0.000000e+00   3.159824e+07   4574s
  379676    5.5166235e+02   0.000000e+00   1.471082e+06   4579s
  379854    5.5164246e+02   0.000000e+00   1.085935e+06   4583s
  380032    5.5162538e+02   0.000000e+00   1.396723e+07   4588s
  380210    5.5160800e+02   0.000000e+00   6.608583e+05   4593s
  380388    5.5158684e+02   0.000000e+00   1.038962e+06   4598s
  380566    5.5155676e+02   0.000000e+00   4.357384e+05   4602s
  380744    5.5152665e+02   0.000000e+00   1.984993e+07   4607s
  380922    5.5150924e+02   0.000000e+00   4.081094e+05   4612s
  381100    5.5148833e+02   0.000000e+00   1.601627e+06   4616s
  381278    5.5146544e+02   0.000000e+00   3.222694e+06   4621s
  381456    5.5143804e+02   0.000000e+00   6.495092e+05   4626s
  381634    5.5141856e+02   0.000000e+00   4.448414e+05   4630s
  381990    5.5137057e+02   0.000000e+00   7.625810e+05   4640s
  382168    5.5134964e+02   0.000000e+00   1.286142e+06   4645s
  382346    5.5132469e+02   0.000000e+00   1.561083e+06   4650s
  382524    5.5129657e+02   0.000000e+00   3.340373e+06   4654s
  382702    5.5127588e+02   0.000000e+00   7.999266e+06   4659s
  382880    5.5125552e+02   0.000000e+00   4.536688e+05   4663s
  383058    5.5123526e+02   0.000000e+00   1.601637e+06   4668s
  383236    5.5121473e+02   0.000000e+00   3.265399e+05   4672s
  383414    5.5119003e+02   0.000000e+00   1.009561e+06   4677s
  383592    5.5117178e+02   0.000000e+00   1.231000e+06   4681s
  383770    5.5115366e+02   0.000000e+00   8.285553e+05   4686s
  383948    5.5112866e+02   0.000000e+00   3.033297e+06   4690s
  384126    5.5110924e+02   0.000000e+00   4.351273e+05   4695s
  384482    5.5106483e+02   0.000000e+00   1.298613e+06   4704s
  384660    5.5104279e+02   0.000000e+00   7.400861e+05   4709s
  384838    5.5101470e+02   0.000000e+00   3.643115e+05   4713s
  385016    5.5098584e+02   0.000000e+00   7.965182e+05   4717s
  385194    5.5095499e+02   0.000000e+00   1.002227e+06   4722s
  385372    5.5093433e+02   0.000000e+00   7.341395e+05   4726s
  385550    5.5091911e+02   0.000000e+00   7.069451e+05   4731s
  385728    5.5090144e+02   0.000000e+00   1.346539e+06   4736s
  385906    5.5088464e+02   0.000000e+00   6.573911e+05   4741s
  386084    5.5086502e+02   0.000000e+00   8.892040e+06   4745s
  386440    5.5082646e+02   0.000000e+00   5.026563e+05   4754s
  386618    5.5080565e+02   0.000000e+00   8.714142e+06   4759s
  386796    5.5078587e+02   0.000000e+00   1.831553e+06   4764s
  386974    5.5076458e+02   0.000000e+00   1.657195e+06   4768s
  387152    5.5074266e+02   0.000000e+00   1.296894e+06   4773s
  387330    5.5072235e+02   0.000000e+00   3.980298e+06   4777s
  387508    5.5069841e+02   0.000000e+00   8.147201e+05   4782s
  387686    5.5067661e+02   0.000000e+00   2.767095e+06   4787s
  387864    5.5065219e+02   0.000000e+00   1.719152e+06   4792s
  388042    5.5062959e+02   0.000000e+00   3.186257e+06   4796s
  388220    5.5060656e+02   0.000000e+00   1.617202e+07   4801s
  388398    5.5058044e+02   0.000000e+00   3.115001e+06   4805s
  388576    5.5056286e+02   0.000000e+00   1.104658e+07   4810s
  388932    5.5051167e+02   0.000000e+00   1.515509e+06   4820s
  389110    5.5048831e+02   0.000000e+00   7.520910e+05   4824s
  389288    5.5046438e+02   0.000000e+00   6.013703e+05   4829s
  389466    5.5044467e+02   0.000000e+00   2.191512e+07   4834s
  389644    5.5042166e+02   0.000000e+00   3.828496e+07   4838s
  389822    5.5039742e+02   0.000000e+00   1.474413e+07   4843s
  390000    5.5037064e+02   0.000000e+00   2.713460e+06   4847s
  390178    5.5034959e+02   0.000000e+00   6.475669e+05   4852s
  390356    5.5031931e+02   0.000000e+00   8.326163e+06   4856s
  390534    5.5029475e+02   0.000000e+00   3.774652e+06   4861s
  390712    5.5026731e+02   0.000000e+00   1.835029e+06   4866s
  390890    5.5024695e+02   0.000000e+00   3.079290e+06   4870s
  391068    5.5022560e+02   0.000000e+00   6.866848e+05   4875s
  391424    5.5018102e+02   0.000000e+00   3.090802e+06   4884s
  391602    5.5015631e+02   0.000000e+00   4.019815e+05   4889s
  391780    5.5013615e+02   0.000000e+00   3.457868e+06   4893s
  391958    5.5011555e+02   0.000000e+00   3.004874e+06   4898s
  392136    5.5009462e+02   0.000000e+00   1.243899e+06   4903s
  392314    5.5007643e+02   0.000000e+00   3.510520e+05   4908s
  392492    5.5005428e+02   0.000000e+00   1.715328e+06   4912s
  392670    5.5003662e+02   0.000000e+00   7.027422e+05   4917s
  392848    5.5001587e+02   0.000000e+00   1.149872e+06   4922s
  393026    5.4999146e+02   0.000000e+00   2.873060e+05   4926s
  393204    5.4996999e+02   0.000000e+00   7.835723e+05   4931s
  393382    5.4994234e+02   0.000000e+00   1.851292e+06   4935s
  393560    5.4991847e+02   0.000000e+00   1.671831e+06   4940s
  393916    5.4988121e+02   0.000000e+00   7.920155e+05   4949s
  394094    5.4986465e+02   0.000000e+00   1.034724e+06   4954s
  394272    5.4984019e+02   0.000000e+00   4.514089e+05   4959s
  394450    5.4981766e+02   0.000000e+00   7.322689e+05   4964s
  394628    5.4979561e+02   0.000000e+00   1.072713e+06   4968s
  394806    5.4977888e+02   0.000000e+00   1.543769e+06   4973s
  394984    5.4976271e+02   0.000000e+00   1.588279e+06   4977s
  395162    5.4973883e+02   0.000000e+00   2.577324e+07   4982s
  395340    5.4972397e+02   0.000000e+00   1.621127e+06   4987s
  395518    5.4970259e+02   0.000000e+00   1.275010e+06   4991s
  395696    5.4967918e+02   0.000000e+00   4.029088e+05   4996s
  395874    5.4965499e+02   0.000000e+00   8.571862e+06   5001s
  396230    5.4961334e+02   0.000000e+00   8.351095e+05   5010s
  396408    5.4959140e+02   0.000000e+00   2.326273e+06   5014s
  396586    5.4957232e+02   0.000000e+00   1.066910e+06   5019s
  396764    5.4955314e+02   0.000000e+00   1.101834e+06   5023s
  396942    5.4952686e+02   0.000000e+00   3.628953e+05   5028s
  397120    5.4949899e+02   0.000000e+00   1.205466e+06   5033s
  397298    5.4948137e+02   0.000000e+00   2.643438e+06   5037s
  397476    5.4946277e+02   0.000000e+00   2.427829e+06   5042s
  397654    5.4944474e+02   0.000000e+00   4.555555e+05   5047s
  397832    5.4942355e+02   0.000000e+00   4.468491e+06   5051s
  398010    5.4940640e+02   0.000000e+00   1.880621e+06   5056s
  398188    5.4938565e+02   0.000000e+00   2.110372e+06   5060s
  398544    5.4934466e+02   0.000000e+00   4.658240e+05   5069s
  398722    5.4931960e+02   0.000000e+00   1.078293e+06   5074s
  398900    5.4929908e+02   0.000000e+00   1.791718e+06   5078s
  399078    5.4927502e+02   0.000000e+00   1.083094e+06   5083s
  399256    5.4925082e+02   0.000000e+00   3.096597e+06   5088s
  399434    5.4923321e+02   0.000000e+00   8.514484e+06   5092s
  399612    5.4920598e+02   0.000000e+00   6.204721e+05   5096s
  399790    5.4918539e+02   0.000000e+00   4.305013e+06   5101s
  399968    5.4916723e+02   0.000000e+00   1.344109e+07   5105s
  400324    5.4913351e+02   0.000000e+00   7.960111e+06   5114s
  400502    5.4911156e+02   0.000000e+00   5.378236e+05   5119s
  400680    5.4908873e+02   0.000000e+00   3.295017e+05   5124s
  400858    5.4906509e+02   0.000000e+00   5.063586e+06   5128s
  401036    5.4904632e+02   0.000000e+00   8.013762e+06   5133s
  401214    5.4902906e+02   0.000000e+00   7.070040e+05   5138s
  401392    5.4900694e+02   0.000000e+00   9.540460e+05   5143s
  401570    5.4899114e+02   0.000000e+00   5.977083e+05   5148s
  401748    5.4896969e+02   0.000000e+00   5.937637e+05   5153s
  401926    5.4895087e+02   0.000000e+00   7.072955e+06   5157s
  402104    5.4893197e+02   0.000000e+00   4.401418e+06   5162s
  402282    5.4890904e+02   0.000000e+00   2.032679e+06   5166s
  402460    5.4888949e+02   0.000000e+00   6.086948e+05   5171s
  402638    5.4886541e+02   0.000000e+00   6.129890e+06   5175s
  402994    5.4881094e+02   0.000000e+00   8.575255e+05   5184s
  403172    5.4878698e+02   0.000000e+00   1.126055e+07   5189s
  403350    5.4876479e+02   0.000000e+00   1.553797e+08   5194s
  403528    5.4873809e+02   0.000000e+00   1.595340e+06   5198s
  403706    5.4871894e+02   0.000000e+00   1.110554e+06   5203s
  403884    5.4869394e+02   0.000000e+00   6.104201e+06   5207s
  404062    5.4867552e+02   0.000000e+00   6.225159e+05   5212s
  404240    5.4865911e+02   0.000000e+00   2.278725e+06   5217s
  404418    5.4864041e+02   0.000000e+00   3.276037e+06   5221s
  404596    5.4862023e+02   0.000000e+00   1.819419e+06   5226s
  404774    5.4859925e+02   0.000000e+00   3.175873e+06   5230s
  405130    5.4856497e+02   0.000000e+00   2.994114e+06   5239s
  405308    5.4854279e+02   0.000000e+00   2.140864e+06   5244s
  405486    5.4852279e+02   0.000000e+00   1.044015e+06   5248s
  405664    5.4850631e+02   0.000000e+00   8.385725e+05   5253s
  405842    5.4848739e+02   0.000000e+00   1.830393e+06   5258s
  406020    5.4847028e+02   0.000000e+00   3.926758e+05   5262s
  406198    5.4845022e+02   0.000000e+00   1.215083e+06   5266s
  406376    5.4842775e+02   0.000000e+00   2.986848e+06   5271s
  406554    5.4840305e+02   0.000000e+00   2.706634e+07   5276s
  406732    5.4837765e+02   0.000000e+00   1.156353e+06   5281s
  406910    5.4835768e+02   0.000000e+00   9.561759e+05   5285s
  407266    5.4832046e+02   0.000000e+00   4.293933e+06   5294s
  407444    5.4830517e+02   0.000000e+00   8.501823e+05   5299s
  407622    5.4828314e+02   0.000000e+00   4.675349e+06   5304s
  407800    5.4826563e+02   0.000000e+00   7.131019e+07   5308s
  407978    5.4824523e+02   0.000000e+00   6.306727e+05   5313s
  408156    5.4822832e+02   0.000000e+00   1.175114e+06   5318s
  408334    5.4820623e+02   0.000000e+00   5.889618e+05   5322s
  408512    5.4819016e+02   0.000000e+00   4.399918e+06   5327s
  408690    5.4816936e+02   0.000000e+00   1.628226e+06   5331s
  408868    5.4815057e+02   0.000000e+00   4.139653e+06   5336s
  409046    5.4812885e+02   0.000000e+00   4.193869e+05   5341s
  409224    5.4811249e+02   0.000000e+00   8.846100e+05   5345s
  409580    5.4807820e+02   0.000000e+00   1.644642e+06   5354s
  409758    5.4805726e+02   0.000000e+00   5.549662e+05   5359s
  409936    5.4803917e+02   0.000000e+00   6.674981e+06   5364s
  410114    5.4802128e+02   0.000000e+00   8.579922e+05   5369s
  410292    5.4800156e+02   0.000000e+00   2.078892e+06   5373s
  410470    5.4798444e+02   0.000000e+00   2.645730e+06   5378s
  410648    5.4796820e+02   0.000000e+00   3.923491e+05   5382s
  410826    5.4794997e+02   0.000000e+00   2.569094e+06   5387s
  411004    5.4792980e+02   0.000000e+00   2.263523e+06   5392s
  411182    5.4791447e+02   0.000000e+00   8.431883e+05   5397s
  411360    5.4789145e+02   0.000000e+00   9.321083e+05   5402s
  411538    5.4787216e+02   0.000000e+00   1.930804e+06   5406s
  411716    5.4785004e+02   0.000000e+00   4.576246e+05   5411s
  411894    5.4782899e+02   0.000000e+00   1.239477e+06   5415s
  412250    5.4779596e+02   0.000000e+00   1.105221e+06   5425s
  412428    5.4777842e+02   0.000000e+00   2.013309e+06   5430s
  412606    5.4775817e+02   0.000000e+00   2.847429e+06   5434s
  412784    5.4774324e+02   0.000000e+00   2.044551e+06   5439s
  412962    5.4772563e+02   0.000000e+00   8.078716e+06   5444s
  413140    5.4770118e+02   0.000000e+00   3.361917e+06   5448s
  413318    5.4768201e+02   0.000000e+00   2.867849e+07   5453s
  413496    5.4766114e+02   0.000000e+00   5.853612e+05   5458s
  413674    5.4763706e+02   0.000000e+00   1.124139e+06   5462s
  413852    5.4761467e+02   0.000000e+00   1.344397e+06   5468s
  414030    5.4759248e+02   0.000000e+00   1.208844e+06   5473s
  414208    5.4756623e+02   0.000000e+00   2.701917e+06   5478s
  414386    5.4754108e+02   0.000000e+00   6.964630e+06   5483s
  414564    5.4752258e+02   0.000000e+00   5.450596e+05   5488s
  414742    5.4750012e+02   0.000000e+00   2.896876e+05   5493s
  414920    5.4748549e+02   0.000000e+00   1.169405e+06   5498s
  415098    5.4747071e+02   0.000000e+00   1.937599e+06   5503s
  415276    5.4744862e+02   0.000000e+00   1.780535e+06   5508s
  415454    5.4743301e+02   0.000000e+00   4.462049e+06   5512s
  415632    5.4741421e+02   0.000000e+00   2.679421e+06   5517s
  415810    5.4739334e+02   0.000000e+00   1.017224e+06   5522s
  415988    5.4737850e+02   0.000000e+00   4.695697e+05   5527s
  416166    5.4736373e+02   0.000000e+00   1.215259e+06   5532s
  416344    5.4734746e+02   0.000000e+00   1.812998e+06   5537s
  416522    5.4732696e+02   0.000000e+00   1.098289e+06   5541s
  416700    5.4730829e+02   0.000000e+00   4.449277e+06   5546s
  416878    5.4729149e+02   0.000000e+00   1.221074e+06   5551s
  417056    5.4727568e+02   0.000000e+00   4.064946e+05   5555s
  417412    5.4723978e+02   0.000000e+00   6.326347e+05   5565s
  417590    5.4722204e+02   0.000000e+00   2.166065e+06   5569s
  417768    5.4720208e+02   0.000000e+00   5.188028e+05   5574s
  417946    5.4718280e+02   0.000000e+00   1.990144e+06   5579s
  418124    5.4716582e+02   0.000000e+00   1.904692e+06   5584s
  418302    5.4714871e+02   0.000000e+00   1.002710e+06   5589s
  418480    5.4713124e+02   0.000000e+00   2.769554e+05   5593s
  418658    5.4711280e+02   0.000000e+00   2.085919e+05   5598s
  418836    5.4708861e+02   0.000000e+00   2.536286e+06   5602s
  419014    5.4707129e+02   0.000000e+00   4.687301e+06   5607s
  419192    5.4705273e+02   0.000000e+00   2.826468e+06   5612s
  419370    5.4703008e+02   0.000000e+00   8.395965e+05   5617s
  419548    5.4700581e+02   0.000000e+00   8.809952e+05   5621s
  419726    5.4698250e+02   0.000000e+00   4.740879e+06   5626s
  419904    5.4696291e+02   0.000000e+00   7.958765e+05   5631s
  420082    5.4694181e+02   0.000000e+00   4.669255e+05   5635s
  420260    5.4692235e+02   0.000000e+00   5.531754e+06   5640s
  420616    5.4688944e+02   0.000000e+00   3.542398e+05   5650s
  420794    5.4687210e+02   0.000000e+00   2.381791e+05   5655s
  420972    5.4685585e+02   0.000000e+00   6.788794e+05   5660s
  421150    5.4683380e+02   0.000000e+00   8.766761e+05   5664s
  421328    5.4681228e+02   0.000000e+00   9.354280e+05   5668s
  421506    5.4679330e+02   0.000000e+00   1.953288e+06   5673s
  421684    5.4677547e+02   0.000000e+00   5.053790e+05   5677s
  421862    5.4675854e+02   0.000000e+00   1.381495e+07   5682s
  422040    5.4673806e+02   0.000000e+00   6.105528e+05   5687s
  422218    5.4671091e+02   0.000000e+00   9.891896e+05   5691s
  422396    5.4669536e+02   0.000000e+00   3.520669e+06   5695s
  422752    5.4665186e+02   0.000000e+00   2.616139e+06   5704s
  422930    5.4663480e+02   0.000000e+00   3.073748e+06   5709s
  423108    5.4662015e+02   0.000000e+00   2.771023e+06   5714s
  423286    5.4660249e+02   0.000000e+00   2.986370e+05   5718s
  423464    5.4658084e+02   0.000000e+00   5.698533e+06   5723s
  423642    5.4655983e+02   0.000000e+00   5.034337e+05   5727s
  423820    5.4653781e+02   0.000000e+00   6.472835e+05   5732s
  423998    5.4651833e+02   0.000000e+00   1.937273e+06   5736s
  424176    5.4649536e+02   0.000000e+00   1.111818e+06   5741s
  424354    5.4647186e+02   0.000000e+00   1.037935e+06   5745s
  424710    5.4643619e+02   0.000000e+00   2.067812e+06   5755s
  424888    5.4641676e+02   0.000000e+00   1.078454e+06   5759s
  425066    5.4640139e+02   0.000000e+00   2.312800e+06   5764s
  425244    5.4638353e+02   0.000000e+00   5.097702e+05   5769s
  425422    5.4636695e+02   0.000000e+00   1.101972e+06   5773s
  425600    5.4635089e+02   0.000000e+00   2.920261e+06   5778s
  425778    5.4633210e+02   0.000000e+00   3.573307e+05   5782s
  425956    5.4631039e+02   0.000000e+00   6.366032e+06   5787s
  426134    5.4629554e+02   0.000000e+00   7.616467e+06   5791s
  426312    5.4627664e+02   0.000000e+00   5.556758e+05   5796s
  426490    5.4626025e+02   0.000000e+00   4.009083e+05   5800s
  426846    5.4621807e+02   0.000000e+00   2.467838e+05   5810s
  427024    5.4620140e+02   0.000000e+00   3.502489e+06   5814s
  427202    5.4618224e+02   0.000000e+00   1.593091e+06   5819s
  427380    5.4616521e+02   0.000000e+00   3.690792e+06   5823s
  427558    5.4614848e+02   0.000000e+00   2.343873e+05   5828s
  427736    5.4613044e+02   0.000000e+00   9.974613e+05   5833s
  427914    5.4611317e+02   0.000000e+00   7.057567e+06   5837s
  428092    5.4609324e+02   0.000000e+00   5.507813e+05   5842s
  428270    5.4607536e+02   0.000000e+00   7.219615e+05   5846s
  428448    5.4605814e+02   0.000000e+00   5.235146e+06   5851s
  428626    5.4604009e+02   0.000000e+00   3.823092e+06   5855s
  428804    5.4602236e+02   0.000000e+00   4.037787e+05   5860s
  429160    5.4598246e+02   0.000000e+00   4.563746e+06   5870s
  429338    5.4596423e+02   0.000000e+00   1.958236e+06   5874s
  429516    5.4594821e+02   0.000000e+00   4.408955e+06   5879s
  429694    5.4592824e+02   0.000000e+00   1.484012e+06   5883s
  429872    5.4590767e+02   0.000000e+00   2.673889e+05   5888s
  430050    5.4588746e+02   0.000000e+00   7.398431e+05   5893s
  430228    5.4587313e+02   0.000000e+00   1.575915e+06   5897s
  430406    5.4585637e+02   0.000000e+00   2.547832e+06   5902s
  430584    5.4584065e+02   0.000000e+00   1.112097e+06   5907s
  430762    5.4582134e+02   0.000000e+00   1.914455e+06   5911s
  430940    5.4580112e+02   0.000000e+00   6.012944e+05   5916s
  431118    5.4578676e+02   0.000000e+00   7.866635e+05   5921s
  431296    5.4576882e+02   0.000000e+00   3.824104e+05   5925s
  431652    5.4573621e+02   0.000000e+00   2.706030e+06   5934s
  431830    5.4571916e+02   0.000000e+00   8.813604e+05   5939s
  432008    5.4570401e+02   0.000000e+00   2.586113e+06   5944s
  432186    5.4568940e+02   0.000000e+00   2.284161e+06   5948s
  432364    5.4567598e+02   0.000000e+00   2.999594e+05   5953s
  432542    5.4565889e+02   0.000000e+00   5.035680e+05   5957s
  432720    5.4564344e+02   0.000000e+00   1.139352e+06   5962s
  432898    5.4562913e+02   0.000000e+00   6.949786e+06   5967s
  433076    5.4561425e+02   0.000000e+00   5.960396e+05   5972s
  433254    5.4559681e+02   0.000000e+00   8.844622e+07   5976s
  433432    5.4558146e+02   0.000000e+00   8.937926e+05   5981s
  433610    5.4556452e+02   0.000000e+00   1.874318e+05   5986s
  433788    5.4554860e+02   0.000000e+00   4.360903e+06   5990s
  433966    5.4552915e+02   0.000000e+00   2.661585e+05   5995s
  434322    5.4549958e+02   0.000000e+00   5.006096e+06   6004s
  434500    5.4548206e+02   0.000000e+00   2.083954e+06   6009s
  434678    5.4546566e+02   0.000000e+00   5.008604e+05   6014s
  434856    5.4544958e+02   0.000000e+00   1.085199e+06   6019s
  435034    5.4543398e+02   0.000000e+00   6.962160e+05   6023s
  435212    5.4541593e+02   0.000000e+00   1.641101e+06   6028s
  435390    5.4539916e+02   0.000000e+00   7.147640e+05   6033s
  435568    5.4538521e+02   0.000000e+00   3.783686e+05   6038s
  435746    5.4536591e+02   0.000000e+00   9.029089e+05   6043s
  435924    5.4534728e+02   0.000000e+00   1.033331e+06   6048s
  436102    5.4533399e+02   0.000000e+00   2.714629e+05   6052s
  436280    5.4531978e+02   0.000000e+00   2.313357e+06   6057s
  436458    5.4530626e+02   0.000000e+00   8.498868e+05   6062s
  436636    5.4528869e+02   0.000000e+00   3.025122e+05   6067s
  436814    5.4527509e+02   0.000000e+00   8.294608e+05   6072s
  436992    5.4525641e+02   0.000000e+00   7.792158e+05   6077s
