Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/ft20.lp
Reading time = 0.42 seconds
: 100575 rows, 195111 columns, 579125 nonzeros
Optimize a model with 100575 rows, 195111 columns and 579125 nonzeros
Variable types: 0 continuous, 195111 integer (195110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19233 rows and 19338 columns
Presolve time: 2.88s
Presolved: 81342 rows, 175773 columns, 540828 nonzeros
Variable types: 0 continuous, 175773 integer (175772 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 137 rows and 137 columns
Presolved: 81205 rows, 175636 columns, 540554 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  445995    7.1658212e+02   0.000000e+00   2.096037e+06   4032s
  446157    7.1656671e+02   0.000000e+00   2.984215e+06   4036s
  446481    7.1652262e+02   0.000000e+00   2.843959e+07   4043s
  446643    7.1649898e+02   0.000000e+00   4.952163e+06   4046s
  446967    7.1644693e+02   0.000000e+00   1.112793e+07   4052s
  447129    7.1641651e+02   0.000000e+00   2.683250e+06   4056s
  447453    7.1637548e+02   0.000000e+00   1.677130e+07   4063s
  447615    7.1635562e+02   0.000000e+00   7.676428e+07   4066s
  447939    7.1632324e+02   0.000000e+00   3.157077e+06   4073s
  448101    7.1630688e+02   0.000000e+00   3.378572e+06   4076s
  448263    7.1628883e+02   0.000000e+00   5.432862e+06   4080s
  448587    7.1624655e+02   0.000000e+00   2.196141e+06   4087s
  448749    7.1623006e+02   0.000000e+00   2.443071e+06   4090s
  449073    7.1619796e+02   0.000000e+00   2.483840e+06   4097s
  449235    7.1618504e+02   0.000000e+00   9.514975e+06   4101s
  449559    7.1614926e+02   0.000000e+00   1.289074e+06   4108s
  449721    7.1613231e+02   0.000000e+00   1.135284e+06   4112s
  449883    7.1612241e+02   0.000000e+00   1.093615e+07   4115s
  450207    7.1609285e+02   0.000000e+00   1.931631e+06   4122s
  450369    7.1607850e+02   0.000000e+00   1.005606e+07   4126s
  450693    7.1604456e+02   0.000000e+00   2.678211e+06   4133s
  450855    7.1603058e+02   0.000000e+00   5.514512e+06   4137s
  451179    7.1599809e+02   0.000000e+00   6.346375e+06   4144s
  451341    7.1598663e+02   0.000000e+00   3.331795e+06   4147s
  451503    7.1597497e+02   0.000000e+00   4.507421e+05   4151s
  451827    7.1596449e+02   0.000000e+00   6.911906e+05   4158s
  451989    7.1595493e+02   0.000000e+00   1.843573e+06   4162s
  452151    7.1593966e+02   0.000000e+00   1.677391e+06   4166s
  452475    7.1591610e+02   0.000000e+00   3.007354e+06   4173s
  452637    7.1590431e+02   0.000000e+00   4.730647e+07   4177s
  452799    7.1589185e+02   0.000000e+00   1.212189e+06   4181s
  453123    7.1585684e+02   0.000000e+00   2.995133e+06   4188s
  453285    7.1583736e+02   0.000000e+00   1.443808e+06   4192s
  453447    7.1581510e+02   0.000000e+00   5.138063e+06   4196s
  453609    7.1579776e+02   0.000000e+00   5.872065e+06   4200s
  453933    7.1576326e+02   0.000000e+00   7.064995e+06   4208s
  454095    7.1574675e+02   0.000000e+00   1.468714e+07   4212s
  454257    7.1573210e+02   0.000000e+00   7.939476e+06   4215s
  454581    7.1570538e+02   0.000000e+00   4.273723e+06   4222s
  454743    7.1569577e+02   0.000000e+00   3.127600e+06   4226s
  454905    7.1568132e+02   0.000000e+00   1.174743e+07   4230s
  455229    7.1565162e+02   0.000000e+00   5.922903e+06   4238s
  455391    7.1563922e+02   0.000000e+00   8.692117e+06   4241s
  455715    7.1561036e+02   0.000000e+00   1.184325e+06   4249s
  455877    7.1559426e+02   0.000000e+00   3.809328e+06   4253s
  456039    7.1557885e+02   0.000000e+00   1.760482e+07   4256s
  456201    7.1556286e+02   0.000000e+00   1.144158e+06   4260s
  456525    7.1553535e+02   0.000000e+00   5.725028e+05   4268s
  456687    7.1552421e+02   0.000000e+00   2.005788e+06   4272s
  456849    7.1551462e+02   0.000000e+00   4.867600e+06   4276s
  457173    7.1549080e+02   0.000000e+00   1.101051e+06   4283s
  457335    7.1547887e+02   0.000000e+00   3.037550e+06   4287s
  457497    7.1546687e+02   0.000000e+00   1.801621e+06   4290s
  457821    7.1543886e+02   0.000000e+00   1.924480e+06   4297s
  457983    7.1542404e+02   0.000000e+00   2.765973e+06   4301s
  458307    7.1538661e+02   0.000000e+00   1.299251e+06   4308s
  458469    7.1536566e+02   0.000000e+00   4.693506e+06   4311s
  458631    7.1535038e+02   0.000000e+00   5.053884e+06   4315s
  458955    7.1532465e+02   0.000000e+00   1.219031e+06   4322s
  459117    7.1530857e+02   0.000000e+00   1.990922e+06   4326s
  459441    7.1528204e+02   0.000000e+00   1.624641e+06   4333s
  459603    7.1526740e+02   0.000000e+00   2.032759e+06   4337s
  459765    7.1524804e+02   0.000000e+00   2.208528e+06   4341s
  460089    7.1522274e+02   0.000000e+00   1.651164e+06   4348s
  460251    7.1520534e+02   0.000000e+00   2.335995e+06   4352s
  460413    7.1518498e+02   0.000000e+00   7.409063e+06   4356s
  460575    7.1516879e+02   0.000000e+00   4.167920e+06   4360s
  460899    7.1512638e+02   0.000000e+00   3.711538e+06   4368s
  461061    7.1510311e+02   0.000000e+00   1.826350e+06   4371s
  461385    7.1506651e+02   0.000000e+00   1.457700e+06   4378s
  461547    7.1505280e+02   0.000000e+00   2.841342e+07   4382s
  461709    7.1504175e+02   0.000000e+00   9.542431e+05   4386s
  462033    7.1501346e+02   0.000000e+00   2.133781e+06   4393s
  462195    7.1499944e+02   0.000000e+00   3.703230e+06   4397s
  462357    7.1498636e+02   0.000000e+00   5.486577e+06   4400s
  462681    7.1494861e+02   0.000000e+00   1.257424e+06   4408s
  462843    7.1493367e+02   0.000000e+00   1.239039e+07   4411s
  463005    7.1491969e+02   0.000000e+00   2.177939e+07   4415s
  463329    7.1489268e+02   0.000000e+00   6.969616e+06   4423s
  463491    7.1488156e+02   0.000000e+00   2.515870e+07   4427s
  463653    7.1486885e+02   0.000000e+00   4.992529e+06   4430s
  463977    7.1484447e+02   0.000000e+00   3.094889e+06   4438s
  464139    7.1483374e+02   0.000000e+00   1.856594e+06   4442s
  464301    7.1481968e+02   0.000000e+00   3.569504e+06   4446s
  464463    7.1480573e+02   0.000000e+00   6.479908e+06   4450s
  464787    7.1477415e+02   0.000000e+00   8.304746e+06   4458s
  464949    7.1475752e+02   0.000000e+00   2.065673e+06   4461s
  465111    7.1474271e+02   0.000000e+00   8.267290e+05   4465s
  465435    7.1471238e+02   0.000000e+00   3.786652e+06   4472s
  465597    7.1469723e+02   0.000000e+00   1.240920e+07   4476s
  465921    7.1466049e+02   0.000000e+00   1.496982e+06   4484s
  466083    7.1464571e+02   0.000000e+00   2.036944e+06   4488s
  466245    7.1463374e+02   0.000000e+00   1.645684e+06   4491s
  466407    7.1461925e+02   0.000000e+00   5.219623e+05   4496s
  466731    7.1458867e+02   0.000000e+00   1.670642e+06   4503s
  466893    7.1457319e+02   0.000000e+00   2.421578e+06   4507s
  467055    7.1455950e+02   0.000000e+00   5.218118e+06   4511s
  467379    7.1453404e+02   0.000000e+00   4.314948e+06   4519s
  467541    7.1452204e+02   0.000000e+00   3.834863e+06   4522s
  467703    7.1450917e+02   0.000000e+00   8.574876e+05   4526s
  467865    7.1449495e+02   0.000000e+00   1.383249e+06   4530s
  468189    7.1446752e+02   0.000000e+00   1.244740e+06   4538s
  468351    7.1445191e+02   0.000000e+00   1.694855e+06   4542s
  468513    7.1443793e+02   0.000000e+00   6.143535e+05   4545s
  468837    7.1440825e+02   0.000000e+00   8.714826e+06   4553s
  468999    7.1439436e+02   0.000000e+00   2.406180e+06   4557s
  469161    7.1438052e+02   0.000000e+00   1.455584e+06   4560s
  469485    7.1435226e+02   0.000000e+00   3.580967e+06   4568s
  469647    7.1434256e+02   0.000000e+00   7.900185e+06   4572s
  469809    7.1432377e+02   0.000000e+00   4.438734e+06   4576s
  470133    7.1429075e+02   0.000000e+00   2.349623e+06   4584s
  470295    7.1427782e+02   0.000000e+00   7.865972e+05   4588s
  470457    7.1426213e+02   0.000000e+00   2.782020e+06   4592s
  470619    7.1424552e+02   0.000000e+00   2.631993e+06   4596s
  470943    7.1421183e+02   0.000000e+00   3.491362e+06   4603s
  471105    7.1419689e+02   0.000000e+00   8.343563e+06   4607s
  471267    7.1418087e+02   0.000000e+00   2.806830e+05   4611s
  471591    7.1416560e+02   0.000000e+00   2.000855e+06   4617s
  471915    7.1413694e+02   0.000000e+00   2.220326e+06   4623s
  472077    7.1412304e+02   0.000000e+00   2.740539e+06   4627s
  472239    7.1411185e+02   0.000000e+00   1.449252e+06   4631s
  472401    7.1410011e+02   0.000000e+00   1.705127e+06   4635s
  472725    7.1406947e+02   0.000000e+00   7.909633e+05   4642s
  472887    7.1405485e+02   0.000000e+00   2.883331e+06   4646s
  473211    7.1403268e+02   0.000000e+00   6.438674e+05   4654s
  473373    7.1401964e+02   0.000000e+00   5.381575e+05   4658s
  473535    7.1400724e+02   0.000000e+00   3.244418e+06   4661s
  473697    7.1399536e+02   0.000000e+00   1.578923e+06   4665s
  474021    7.1396639e+02   0.000000e+00   3.735949e+06   4673s
  474183    7.1395334e+02   0.000000e+00   4.511105e+06   4677s
  474345    7.1393843e+02   0.000000e+00   1.882782e+06   4680s
  474669    7.1391136e+02   0.000000e+00   2.169630e+06   4688s
  474831    7.1389801e+02   0.000000e+00   1.241393e+06   4692s
  474993    7.1388632e+02   0.000000e+00   2.138955e+06   4696s
  475317    7.1386302e+02   0.000000e+00   6.227338e+05   4703s
  475479    7.1385096e+02   0.000000e+00   4.588150e+06   4707s
  475641    7.1383864e+02   0.000000e+00   9.905127e+05   4710s
  475965    7.1381444e+02   0.000000e+00   7.051443e+05   4717s
  476127    7.1380388e+02   0.000000e+00   5.079978e+06   4720s
  476451    7.1377836e+02   0.000000e+00   1.086023e+06   4728s
  476613    7.1376907e+02   0.000000e+00   7.860329e+05   4731s
  476937    7.1374489e+02   0.000000e+00   4.754070e+05   4737s
  477099    7.1373260e+02   0.000000e+00   3.804732e+06   4740s
  477423    7.1370410e+02   0.000000e+00   5.511813e+06   4748s
  477585    7.1368892e+02   0.000000e+00   1.960595e+06   4752s
  477747    7.1367637e+02   0.000000e+00   1.633478e+06   4756s
  478071    7.1365325e+02   0.000000e+00   7.116284e+05   4764s
  478233    7.1364298e+02   0.000000e+00   6.831854e+05   4767s
  478395    7.1363029e+02   0.000000e+00   1.803060e+06   4771s
  478557    7.1361434e+02   0.000000e+00   8.554604e+06   4775s
  478881    7.1358923e+02   0.000000e+00   8.461698e+05   4783s
  479043    7.1357819e+02   0.000000e+00   2.144694e+06   4786s
  479205    7.1356286e+02   0.000000e+00   2.264910e+06   4790s
  479529    7.1354171e+02   0.000000e+00   1.063420e+06   4798s
  479691    7.1353157e+02   0.000000e+00   3.079725e+06   4801s
  479853    7.1352063e+02   0.000000e+00   2.226979e+06   4806s
  480177    7.1349801e+02   0.000000e+00   1.384500e+07   4813s
  480339    7.1348537e+02   0.000000e+00   2.108810e+06   4817s
  480501    7.1347046e+02   0.000000e+00   5.951463e+06   4821s
  480825    7.1344662e+02   0.000000e+00   5.173911e+05   4829s
  480987    7.1343421e+02   0.000000e+00   9.270962e+05   4833s
  481149    7.1342485e+02   0.000000e+00   8.902810e+05   4836s
  481311    7.1341599e+02   0.000000e+00   8.667266e+05   4840s
  481635    7.1339666e+02   0.000000e+00   2.462070e+06   4848s
  481797    7.1338594e+02   0.000000e+00   9.300390e+05   4851s
  482121    7.1336705e+02   0.000000e+00   1.770714e+07   4858s
  482283    7.1335880e+02   0.000000e+00   5.656344e+05   4862s
  482445    7.1334817e+02   0.000000e+00   1.395391e+06   4865s
  482769    7.1332688e+02   0.000000e+00   1.068989e+06   4872s
  482931    7.1331774e+02   0.000000e+00   3.939224e+05   4875s
  483255    7.1329876e+02   0.000000e+00   4.395869e+05   4882s
  483417    7.1329190e+02   0.000000e+00   5.541070e+05   4886s
  483741    7.1327388e+02   0.000000e+00   1.149814e+07   4893s
  483903    7.1326354e+02   0.000000e+00   9.187179e+06   4896s
  484227    7.1324361e+02   0.000000e+00   6.181795e+05   4903s
  484389    7.1323461e+02   0.000000e+00   1.063625e+07   4907s
  484551    7.1322581e+02   0.000000e+00   9.744732e+06   4911s
  484875    7.1320747e+02   0.000000e+00   6.874260e+06   4918s
  485037    7.1319848e+02   0.000000e+00   3.495242e+06   4922s
  485199    7.1318934e+02   0.000000e+00   9.562415e+05   4926s
  485523    7.1317337e+02   0.000000e+00   1.845452e+06   4933s
  485685    7.1316470e+02   0.000000e+00   7.610917e+05   4937s
  485847    7.1315626e+02   0.000000e+00   7.256004e+05   4941s
  486009    7.1314484e+02   0.000000e+00   6.751128e+05   4945s
  486333    7.1312301e+02   0.000000e+00   9.944170e+05   4953s
  486495    7.1311301e+02   0.000000e+00   2.650563e+05   4957s
  486657    7.1310413e+02   0.000000e+00   1.837100e+06   4960s
  486981    7.1309066e+02   0.000000e+00   1.955540e+06   4967s
  487143    7.1308199e+02   0.000000e+00   8.741422e+05   4970s
  487467    7.1306519e+02   0.000000e+00   9.355832e+05   4978s
  487629    7.1305613e+02   0.000000e+00   9.121458e+05   4981s
  487953    7.1303817e+02   0.000000e+00   5.076260e+05   4988s
  488115    7.1303284e+02   0.000000e+00   5.130078e+06   4992s
  488439    7.1302053e+02   0.000000e+00   8.320716e+05   4998s
  488601    7.1301403e+02   0.000000e+00   4.043741e+06   5001s
  488925    7.1299954e+02   0.000000e+00   4.069554e+06   5007s
  489249    7.1298722e+02   0.000000e+00   1.198333e+06   5013s
  489411    7.1297994e+02   0.000000e+00   1.329224e+06   5016s
  489573    7.1297091e+02   0.000000e+00   2.498808e+06   5020s
  489897    7.1295742e+02   0.000000e+00   5.746723e+05   5028s
  490059    7.1295087e+02   0.000000e+00   1.404045e+06   5031s
  490221    7.1294393e+02   0.000000e+00   6.333146e+05   5035s
  490545    7.1293041e+02   0.000000e+00   2.647728e+06   5043s
  490707    7.1292108e+02   0.000000e+00   6.937915e+05   5046s
  490869    7.1291263e+02   0.000000e+00   4.184725e+05   5050s
  491193    7.1289675e+02   0.000000e+00   1.133072e+06   5057s
  491355    7.1288854e+02   0.000000e+00   1.116273e+06   5060s
  491679    7.1287063e+02   0.000000e+00   1.232971e+06   5067s
  491841    7.1286367e+02   0.000000e+00   8.359164e+05   5071s
  492165    7.1284926e+02   0.000000e+00   1.458050e+06   5078s
  492327    7.1284135e+02   0.000000e+00   4.672609e+05   5081s
  492651    7.1282865e+02   0.000000e+00   5.475859e+05   5088s
  492813    7.1281773e+02   0.000000e+00   1.524234e+06   5092s
  493137    7.1280257e+02   0.000000e+00   5.094095e+06   5098s
  493299    7.1279544e+02   0.000000e+00   6.425118e+05   5102s
  493461    7.1278638e+02   0.000000e+00   2.533827e+06   5106s
  493785    7.1277422e+02   0.000000e+00   4.539126e+06   5113s
  493947    7.1276751e+02   0.000000e+00   5.551042e+05   5116s
  494109    7.1276127e+02   0.000000e+00   1.217970e+06   5120s
  494433    7.1274802e+02   0.000000e+00   3.635848e+06   5127s
  494757    7.1273274e+02   0.000000e+00   1.977512e+06   5134s
  494919    7.1272639e+02   0.000000e+00   4.072765e+06   5137s
  495081    7.1271878e+02   0.000000e+00   7.607146e+05   5141s
  495405    7.1270239e+02   0.000000e+00   4.516012e+06   5147s
  495729    7.1268756e+02   0.000000e+00   3.772623e+05   5154s
  495891    7.1268077e+02   0.000000e+00   3.021105e+06   5157s
  496215    7.1266658e+02   0.000000e+00   3.150974e+06   5164s
  496377    7.1265890e+02   0.000000e+00   4.127925e+05   5166s
  496701    7.1264500e+02   0.000000e+00   9.860654e+05   5173s
  496863    7.1263827e+02   0.000000e+00   1.900860e+05   5175s
  497187    7.1262202e+02   0.000000e+00   2.650146e+05   5181s
  497579    7.1260623e+02   0.000000e+00   1.274415e+06   5189s
  497741    7.1259790e+02   0.000000e+00   1.976696e+06   5191s
  498065    7.1258444e+02   0.000000e+00   1.881633e+06   5197s
  498335    7.1257232e+02   0.000000e+00   7.296757e+05   5203s
  498465    7.1256594e+02   0.000000e+00   2.372106e+06   5206s
  498695    7.1255570e+02   0.000000e+00   1.303807e+07   5212s
  498935    7.1254570e+02   0.000000e+00   1.331739e+06   5218s
  499065    7.1254137e+02   0.000000e+00   5.726212e+05   5221s
  499335    7.1252910e+02   0.000000e+00   2.431342e+06   5227s
  499615    7.1251926e+02   0.000000e+00   1.648176e+06   5232s
  499765    7.1251450e+02   0.000000e+00   4.676441e+05   5235s
  500035    7.1250367e+02   0.000000e+00   5.475329e+05   5241s
  500285    7.1249255e+02   0.000000e+00   1.114767e+06   5247s
  500555    7.1248062e+02   0.000000e+00   5.408492e+06   5252s
  500685    7.1247349e+02   0.000000e+00   5.901086e+05   5255s
  500945    7.1246108e+02   0.000000e+00   9.209374e+05   5261s
  501215    7.1244278e+02   0.000000e+00   4.168900e+06   5266s
  501475    7.1242993e+02   0.000000e+00   1.123095e+06   5272s
  501775    7.1241704e+02   0.000000e+00   7.196515e+05   5278s
  501895    7.1241133e+02   0.000000e+00   4.261131e+05   5281s
  502165    7.1239528e+02   0.000000e+00   8.580083e+05   5286s
  502455    7.1238012e+02   0.000000e+00   5.955585e+05   5292s
  502585    7.1237317e+02   0.000000e+00   7.020425e+05   5295s
  502937    7.1234991e+02   0.000000e+00   7.296376e+05   5303s
  503099    7.1234189e+02   0.000000e+00   3.351234e+05   5305s
  503423    7.1232598e+02   0.000000e+00   8.238084e+06   5311s
  503723    7.1231102e+02   0.000000e+00   1.113132e+06   5316s
  504013    7.1229861e+02   0.000000e+00   7.403455e+06   5322s
  504283    7.1228609e+02   0.000000e+00   5.308635e+06   5327s
  504433    7.1227916e+02   0.000000e+00   4.342896e+06   5330s
  504723    7.1226521e+02   0.000000e+00   2.104934e+06   5336s
  505033    7.1225118e+02   0.000000e+00   7.486289e+06   5342s
  505323    7.1223752e+02   0.000000e+00   2.423719e+06   5347s
  505473    7.1223066e+02   0.000000e+00   9.421902e+05   5350s
  505763    7.1222115e+02   0.000000e+00   3.191994e+05   5356s
  506083    7.1220805e+02   0.000000e+00   4.618816e+05   5362s
  506373    7.1219733e+02   0.000000e+00   7.600203e+05   5367s
  506523    7.1219143e+02   0.000000e+00   1.175749e+06   5370s
  506833    7.1218066e+02   0.000000e+00   5.266536e+05   5376s
  507153    7.1216916e+02   0.000000e+00   2.468592e+05   5382s
  507463    7.1215914e+02   0.000000e+00   4.064775e+05   5387s
  507773    7.1214839e+02   0.000000e+00   3.436691e+05   5392s
  507933    7.1214260e+02   0.000000e+00   4.231747e+06   5395s
  508253    7.1213178e+02   0.000000e+00   1.205393e+06   5401s
  508563    7.1212048e+02   0.000000e+00   7.720142e+05   5406s
  508873    7.1210948e+02   0.000000e+00   3.093848e+06   5411s
  509193    7.1209941e+02   0.000000e+00   5.261031e+05   5417s
  509513    7.1208875e+02   0.000000e+00   1.723452e+06   5422s
  509683    7.1208389e+02   0.000000e+00   1.520298e+06   5425s
  510003    7.1207419e+02   0.000000e+00   9.836426e+05   5431s
  510333    7.1206411e+02   0.000000e+00   4.554587e+05   5436s
  510643    7.1205540e+02   0.000000e+00   3.126339e+07   5442s
  510963    7.1204466e+02   0.000000e+00   3.931946e+07   5447s
  511283    7.1203461e+02   0.000000e+00   3.021942e+05   5453s
  511453    7.1203017e+02   0.000000e+00   2.273372e+06   5455s
  511753    7.1202001e+02   0.000000e+00   7.195901e+05   5461s
  512073    7.1200923e+02   0.000000e+00   3.319563e+05   5467s
  512383    7.1199864e+02   0.000000e+00   2.238134e+05   5472s
  512673    7.1199103e+02   0.000000e+00   8.038185e+05   5478s
  512833    7.1198661e+02   0.000000e+00   2.683866e+06   5480s
  513163    7.1197698e+02   0.000000e+00   3.604491e+05   5486s
  513483    7.1196781e+02   0.000000e+00   9.313694e+05   5491s
  513803    7.1195745e+02   0.000000e+00   3.436791e+05   5497s
  514133    7.1194755e+02   0.000000e+00   8.119161e+05   5502s
  514283    7.1194314e+02   0.000000e+00   9.170142e+05   5505s
  514583    7.1193342e+02   0.000000e+00   6.913128e+05   5511s
  514893    7.1192556e+02   0.000000e+00   3.556836e+07   5516s
  515203    7.1191604e+02   0.000000e+00   4.125605e+05   5522s
  515503    7.1190544e+02   0.000000e+00   2.550193e+06   5527s
  515663    7.1190079e+02   0.000000e+00   1.169497e+06   5530s
  515963    7.1189084e+02   0.000000e+00   1.173439e+06   5535s
  516293    7.1188034e+02   0.000000e+00   2.875952e+05   5541s
  516593    7.1187188e+02   0.000000e+00   8.241001e+05   5547s
  516903    7.1186180e+02   0.000000e+00   2.568801e+05   5553s
  517063    7.1185734e+02   0.000000e+00   1.551250e+06   5556s
  517383    7.1184858e+02   0.000000e+00   4.263995e+05   5562s
  517703    7.1183972e+02   0.000000e+00   6.875565e+05   5567s
  518013    7.1183016e+02   0.000000e+00   4.865927e+06   5573s
  518173    7.1182386e+02   0.000000e+00   1.007772e+06   5576s
  518493    7.1181425e+02   0.000000e+00   5.520776e+05   5581s
  518813    7.1180516e+02   0.000000e+00   3.105977e+05   5587s
  519123    7.1179656e+02   0.000000e+00   2.309694e+06   5592s
  519283    7.1179234e+02   0.000000e+00   9.448110e+05   5595s
  519603    7.1178343e+02   0.000000e+00   1.942078e+06   5601s
  519923    7.1177590e+02   0.000000e+00   8.860217e+06   5606s
  520253    7.1176767e+02   0.000000e+00   1.659464e+06   5612s
  520583    7.1175803e+02   0.000000e+00   3.714915e+05   5617s
  520743    7.1175487e+02   0.000000e+00   2.431911e+06   5620s
  521063    7.1174488e+02   0.000000e+00   6.216546e+05   5626s
  521383    7.1173477e+02   0.000000e+00   4.494995e+05   5631s
  521703    7.1172523e+02   0.000000e+00   4.955305e+05   5637s
  522013    7.1171630e+02   0.000000e+00   3.716526e+05   5642s
  522343    7.1170728e+02   0.000000e+00   1.342463e+06   5648s
  522503    7.1170310e+02   0.000000e+00   3.428392e+05   5651s
  522823    7.1169510e+02   0.000000e+00   7.715144e+05   5656s
  523143    7.1168831e+02   0.000000e+00   4.727470e+06   5661s
  523463    7.1168024e+02   0.000000e+00   5.065838e+05   5667s
  523783    7.1167257e+02   0.000000e+00   1.015853e+06   5672s
  523933    7.1166988e+02   0.000000e+00   1.027730e+06   5675s
  524233    7.1166289e+02   0.000000e+00   2.843873e+06   5681s
  524533    7.1165530e+02   0.000000e+00   3.202253e+05   5687s
  524833    7.1164712e+02   0.000000e+00   2.576503e+06   5692s
  524993    7.1164358e+02   0.000000e+00   3.023668e+05   5695s
  525293    7.1163746e+02   0.000000e+00   8.092865e+05   5701s
  525603    7.1163039e+02   0.000000e+00   7.391712e+05   5707s
  525753    7.1162635e+02   0.000000e+00   4.897858e+05   5710s
  526053    7.1161887e+02   0.000000e+00   5.388458e+05   5716s
  526353    7.1161330e+02   0.000000e+00   7.303400e+05   5722s
  526673    7.1160546e+02   0.000000e+00   6.174749e+05   5727s
  526833    7.1160129e+02   0.000000e+00   1.190675e+05   5730s
  527153    7.1159316e+02   0.000000e+00   8.337357e+05   5736s
  527473    7.1158766e+02   0.000000e+00   6.850017e+06   5741s
  527773    7.1158247e+02   0.000000e+00   3.254491e+05   5747s
  528093    7.1157659e+02   0.000000e+00   5.000160e+05   5753s
  528253    7.1157400e+02   0.000000e+00   5.314686e+05   5755s
  528563    7.1156571e+02   0.000000e+00   3.112633e+05   5761s
  528883    7.1155621e+02   0.000000e+00   3.462559e+06   5766s
  529203    7.1154616e+02   0.000000e+00   1.873970e+06   5772s
  529523    7.1153598e+02   0.000000e+00   1.569364e+05   5778s
  529673    7.1153266e+02   0.000000e+00   8.667487e+05   5780s
  529963    7.1152520e+02   0.000000e+00   1.457873e+06   5786s
  530263    7.1151903e+02   0.000000e+00   5.516536e+05   5791s
  530573    7.1151231e+02   0.000000e+00   2.047387e+05   5797s
  530883    7.1150490e+02   0.000000e+00   1.481385e+06   5802s
  531033    7.1150204e+02   0.000000e+00   8.899014e+05   5805s
  531353    7.1149509e+02   0.000000e+00   5.959745e+05   5811s
  531643    7.1148817e+02   0.000000e+00   1.465643e+06   5816s
  531953    7.1147951e+02   0.000000e+00   1.828535e+06   5822s
  532253    7.1147304e+02   0.000000e+00   5.939456e+06   5828s
  532393    7.1146975e+02   0.000000e+00   1.088422e+06   5830s
  532693    7.1146142e+02   0.000000e+00   2.675534e+05   5836s
  532993    7.1145632e+02   0.000000e+00   2.161146e+06   5842s
  533293    7.1144814e+02   0.000000e+00   2.711752e+05   5847s
  533583    7.1144052e+02   0.000000e+00   2.778527e+06   5853s
  533743    7.1143652e+02   0.000000e+00   7.560100e+05   5855s
  534033    7.1142972e+02   0.000000e+00   1.263216e+06   5861s
  534343    7.1142287e+02   0.000000e+00   5.486702e+05   5867s
  534503    7.1141907e+02   0.000000e+00   2.969082e+05   5870s
  534803    7.1141124e+02   0.000000e+00   6.523627e+05   5876s
  535103    7.1140299e+02   0.000000e+00   4.992189e+05   5882s
  535403    7.1139668e+02   0.000000e+00   6.032177e+05   5887s
  535693    7.1139064e+02   0.000000e+00   2.632884e+05   5893s
  535833    7.1138757e+02   0.000000e+00   9.157140e+05   5896s
  536153    7.1138064e+02   0.000000e+00   1.328014e+06   5901s
  536463    7.1137318e+02   0.000000e+00   6.372967e+05   5907s
  536773    7.1136507e+02   0.000000e+00   4.267475e+06   5913s
  536923    7.1136168e+02   0.000000e+00   2.985457e+05   5915s
  537253    7.1135426e+02   0.000000e+00   1.028566e+06   5921s
  537563    7.1134713e+02   0.000000e+00   4.013428e+06   5927s
  537873    7.1134119e+02   0.000000e+00   1.640833e+06   5932s
  538033    7.1133743e+02   0.000000e+00   2.243956e+05   5935s
  538343    7.1133134e+02   0.000000e+00   9.602109e+06   5941s
  538663    7.1132410e+02   0.000000e+00   2.741030e+06   5946s
  538983    7.1131752e+02   0.000000e+00   1.067771e+07   5952s
  539143    7.1131392e+02   0.000000e+00   3.238226e+06   5955s
  539463    7.1130735e+02   0.000000e+00   5.924201e+05   5961s
  539763    7.1129962e+02   0.000000e+00   6.726683e+05   5966s
  540073    7.1129256e+02   0.000000e+00   8.134966e+05   5972s
  540363    7.1128751e+02   0.000000e+00   1.052487e+07   5977s
  540643    7.1128211e+02   0.000000e+00   1.968730e+06   5982s
  540803    7.1127866e+02   0.000000e+00   2.447008e+06   5985s
  541103    7.1127103e+02   0.000000e+00   1.523216e+06   5990s
  541413    7.1126335e+02   0.000000e+00   1.578498e+05   5996s
  541723    7.1125617e+02   0.000000e+00   2.464382e+05   6001s
  542033    7.1125061e+02   0.000000e+00   1.820194e+05   6006s
  542343    7.1124604e+02   0.000000e+00   2.015107e+06   6012s
  542663    7.1123872e+02   0.000000e+00   3.007333e+05   6017s
  542823    7.1123531e+02   0.000000e+00   2.858939e+05   6020s
  543133    7.1122715e+02   0.000000e+00   1.602015e+05   6026s
  543453    7.1122025e+02   0.000000e+00   5.103135e+05   6031s
  543773    7.1121364e+02   0.000000e+00   5.133465e+05   6036s
  544093    7.1120758e+02   0.000000e+00   4.263824e+05   6042s
  544413    7.1120167e+02   0.000000e+00   1.731438e+06   6048s
  544563    7.1119932e+02   0.000000e+00   6.456044e+05   6051s
  544883    7.1119312e+02   0.000000e+00   3.317608e+05   6056s
  545203    7.1118710e+02   0.000000e+00   1.102249e+06   6062s
  545353    7.1118440e+02   0.000000e+00   1.687686e+06   6065s
