Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz7.lp
Reading time = 0.43 seconds
: 104030 rows, 197821 columns, 582645 nonzeros
Optimize a model with 104030 rows, 197821 columns and 582645 nonzeros
Variable types: 0 continuous, 197821 integer (197820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7374 rows and 7689 columns
Presolve time: 2.11s
Presolved: 96656 rows, 190132 columns, 568462 nonzeros
Variable types: 0 continuous, 190132 integer (190131 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 96565 rows, 190041 columns, 568284 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  378687    5.6280105e+02   0.000000e+00   8.355418e+06   4038s
  379039    5.6276975e+02   0.000000e+00   5.720988e+06   4042s
  379391    5.6274339e+02   0.000000e+00   8.336906e+06   4047s
  379743    5.6268871e+02   0.000000e+00   3.540729e+06   4051s
  380095    5.6263951e+02   0.000000e+00   2.543845e+07   4057s
  380447    5.6258490e+02   0.000000e+00   5.765551e+05   4062s
  380799    5.6254020e+02   0.000000e+00   1.082768e+06   4067s
  381151    5.6249485e+02   0.000000e+00   9.415754e+05   4071s
  381503    5.6244503e+02   0.000000e+00   1.764040e+06   4077s
  381855    5.6239482e+02   0.000000e+00   4.930188e+06   4081s
  382207    5.6234797e+02   0.000000e+00   1.059219e+06   4087s
  382559    5.6227952e+02   0.000000e+00   2.014674e+07   4092s
  382911    5.6223488e+02   0.000000e+00   1.044595e+08   4097s
  383263    5.6220686e+02   0.000000e+00   1.867217e+07   4101s
  383615    5.6217052e+02   0.000000e+00   1.145655e+07   4106s
  383967    5.6212347e+02   0.000000e+00   1.219241e+07   4112s
  384319    5.6207521e+02   0.000000e+00   3.666080e+07   4117s
  384671    5.6200777e+02   0.000000e+00   1.108110e+06   4121s
  385023    5.6196601e+02   0.000000e+00   2.583181e+06   4127s
  385375    5.6191772e+02   0.000000e+00   1.207770e+07   4131s
  385727    5.6187053e+02   0.000000e+00   1.288860e+06   4136s
  386079    5.6182136e+02   0.000000e+00   3.078778e+07   4141s
  386431    5.6179226e+02   0.000000e+00   3.872243e+05   4145s
  386959    5.6173779e+02   0.000000e+00   9.687779e+05   4151s
  387311    5.6169440e+02   0.000000e+00   3.777108e+06   4156s
  387663    5.6164536e+02   0.000000e+00   7.579644e+07   4160s
  388015    5.6161408e+02   0.000000e+00   2.411757e+06   4166s
  388367    5.6158581e+02   0.000000e+00   1.747794e+06   4170s
  388895    5.6150745e+02   0.000000e+00   1.318798e+07   4177s
  389247    5.6148002e+02   0.000000e+00   2.137457e+07   4181s
  389599    5.6143632e+02   0.000000e+00   3.594816e+05   4187s
  389951    5.6139688e+02   0.000000e+00   5.044726e+05   4192s
  390303    5.6135573e+02   0.000000e+00   3.337470e+05   4197s
  390655    5.6131654e+02   0.000000e+00   1.539428e+07   4201s
  391183    5.6124530e+02   0.000000e+00   8.604594e+07   4207s
  391359    5.6123315e+02   0.000000e+00   6.375293e+06   4210s
  391887    5.6113425e+02   0.000000e+00   1.120063e+06   4217s
  392239    5.6111405e+02   0.000000e+00   1.130254e+08   4221s
  392591    5.6107805e+02   0.000000e+00   6.786205e+06   4226s
  392943    5.6105124e+02   0.000000e+00   2.282971e+07   4230s
  393295    5.6101360e+02   0.000000e+00   6.918556e+07   4235s
  393823    5.6097312e+02   0.000000e+00   2.149783e+06   4241s
  394175    5.6088798e+02   0.000000e+00   2.988238e+07   4246s
  394527    5.6083347e+02   0.000000e+00   4.500860e+06   4252s
  394879    5.6077725e+02   0.000000e+00   3.748282e+07   4256s
  395231    5.6075956e+02   0.000000e+00   7.485676e+06   4260s
  395583    5.6071490e+02   0.000000e+00   1.147102e+08   4265s
  395935    5.6068592e+02   0.000000e+00   3.878338e+06   4270s
  396287    5.6063981e+02   0.000000e+00   7.416093e+07   4275s
  396639    5.6061790e+02   0.000000e+00   2.805985e+05   4280s
  396991    5.6055885e+02   0.000000e+00   3.054735e+06   4285s
  397519    5.6049158e+02   0.000000e+00   5.518193e+06   4291s
  398047    5.6044031e+02   0.000000e+00   9.796934e+05   4298s
  398399    5.6039596e+02   0.000000e+00   4.565566e+06   4302s
  398751    5.6034667e+02   0.000000e+00   2.450596e+07   4307s
  398927    5.6032371e+02   0.000000e+00   2.139618e+07   4310s
  399279    5.6028915e+02   0.000000e+00   3.427178e+06   4316s
  399631    5.6023082e+02   0.000000e+00   6.437410e+06   4321s
  399983    5.6018365e+02   0.000000e+00   6.179122e+07   4325s
  400335    5.6013268e+02   0.000000e+00   5.579988e+07   4331s
  400687    5.6007310e+02   0.000000e+00   9.751161e+06   4336s
  401039    5.6001754e+02   0.000000e+00   1.518742e+06   4342s
  401391    5.5996384e+02   0.000000e+00   4.661310e+06   4346s
  401743    5.5992052e+02   0.000000e+00   2.896201e+06   4351s
  402095    5.5988652e+02   0.000000e+00   7.502991e+06   4357s
  402447    5.5986000e+02   0.000000e+00   3.647631e+06   4362s
  402799    5.5982777e+02   0.000000e+00   3.203289e+07   4366s
  403327    5.5978170e+02   0.000000e+00   3.660409e+06   4371s
  403679    5.5974704e+02   0.000000e+00   1.727534e+05   4377s
  404031    5.5970604e+02   0.000000e+00   5.541659e+05   4382s
  404207    5.5967926e+02   0.000000e+00   3.289198e+07   4385s
  404559    5.5965296e+02   0.000000e+00   6.847223e+05   4390s
  404911    5.5961979e+02   0.000000e+00   2.118465e+06   4396s
  405263    5.5958992e+02   0.000000e+00   6.526042e+05   4401s
  405791    5.5955439e+02   0.000000e+00   3.529068e+05   4407s
  406319    5.5951976e+02   0.000000e+00   5.327998e+06   4412s
  406671    5.5948806e+02   0.000000e+00   6.751728e+06   4418s
  407023    5.5944628e+02   0.000000e+00   8.929667e+05   4422s
  407375    5.5942897e+02   0.000000e+00   6.236035e+07   4426s
  407727    5.5939700e+02   0.000000e+00   4.823822e+07   4432s
  408079    5.5937507e+02   0.000000e+00   4.629593e+06   4437s
  408431    5.5934790e+02   0.000000e+00   5.772475e+06   4442s
  408783    5.5931163e+02   0.000000e+00   1.683310e+06   4447s
  409135    5.5927136e+02   0.000000e+00   2.609327e+07   4452s
  409311    5.5925928e+02   0.000000e+00   7.516657e+05   4455s
  409663    5.5922090e+02   0.000000e+00   7.127470e+05   4461s
  410015    5.5920312e+02   0.000000e+00   9.102270e+06   4466s
  410367    5.5916058e+02   0.000000e+00   7.090247e+06   4472s
  410719    5.5913554e+02   0.000000e+00   5.099180e+08   4477s
  411071    5.5910312e+02   0.000000e+00   1.738087e+07   4482s
  411423    5.5907653e+02   0.000000e+00   8.922987e+07   4487s
  411775    5.5904585e+02   0.000000e+00   1.119517e+06   4492s
  412127    5.5903072e+02   0.000000e+00   1.421971e+07   4497s
  412303    5.5899853e+02   0.000000e+00   1.773624e+06   4500s
  412655    5.5897029e+02   0.000000e+00   4.687602e+05   4505s
  413007    5.5895186e+02   0.000000e+00   1.891674e+06   4511s
  413359    5.5892507e+02   0.000000e+00   7.340801e+05   4517s
  413535    5.5891237e+02   0.000000e+00   8.258028e+06   4520s
  413887    5.5887151e+02   0.000000e+00   8.558369e+05   4526s
  414415    5.5882779e+02   0.000000e+00   2.407213e+06   4533s
  414767    5.5879828e+02   0.000000e+00   4.701008e+07   4538s
  414943    5.5878150e+02   0.000000e+00   3.039694e+06   4541s
  415295    5.5875929e+02   0.000000e+00   3.592060e+06   4546s
  415647    5.5871685e+02   0.000000e+00   1.218607e+08   4551s
  415999    5.5867803e+02   0.000000e+00   1.582690e+07   4556s
  416351    5.5865722e+02   0.000000e+00   9.376320e+06   4561s
  416703    5.5860455e+02   0.000000e+00   1.414340e+07   4567s
  417055    5.5855136e+02   0.000000e+00   7.800897e+06   4572s
  417407    5.5852990e+02   0.000000e+00   8.742585e+07   4578s
  417583    5.5851144e+02   0.000000e+00   6.296412e+05   4580s
  417935    5.5848183e+02   0.000000e+00   8.623207e+05   4586s
  418287    5.5845363e+02   0.000000e+00   3.373696e+06   4592s
  418463    5.5843799e+02   0.000000e+00   1.143532e+06   4596s
  418815    5.5841232e+02   0.000000e+00   1.624455e+06   4601s
  419167    5.5838392e+02   0.000000e+00   1.894048e+05   4606s
  419519    5.5835284e+02   0.000000e+00   3.147002e+05   4612s
  419871    5.5832083e+02   0.000000e+00   3.350746e+06   4617s
  420047    5.5831284e+02   0.000000e+00   6.465058e+07   4621s
  420399    5.5829595e+02   0.000000e+00   4.206058e+07   4627s
  420575    5.5828683e+02   0.000000e+00   1.324072e+07   4630s
  420927    5.5826228e+02   0.000000e+00   2.790913e+07   4635s
  421279    5.5822387e+02   0.000000e+00   1.815094e+07   4640s
  421631    5.5818489e+02   0.000000e+00   2.074045e+06   4645s
  422159    5.5813831e+02   0.000000e+00   3.942996e+07   4652s
  422511    5.5811306e+02   0.000000e+00   1.859126e+07   4657s
  422863    5.5809258e+02   0.000000e+00   1.575433e+08   4661s
  423215    5.5805477e+02   0.000000e+00   5.501453e+08   4666s
  423567    5.5802070e+02   0.000000e+00   1.907623e+06   4671s
  423919    5.5800580e+02   0.000000e+00   4.765659e+05   4676s
  424271    5.5799100e+02   0.000000e+00   4.499511e+06   4680s
  424799    5.5794866e+02   0.000000e+00   2.055200e+06   4687s
  425151    5.5791749e+02   0.000000e+00   1.934774e+06   4691s
  425503    5.5788770e+02   0.000000e+00   1.888713e+06   4695s
  426031    5.5786030e+02   0.000000e+00   1.635779e+08   4702s
  426383    5.5782918e+02   0.000000e+00   1.060068e+07   4708s
  426559    5.5781184e+02   0.000000e+00   2.542531e+07   4710s
  427087    5.5777704e+02   0.000000e+00   1.300518e+06   4717s
  427439    5.5775287e+02   0.000000e+00   3.645711e+05   4723s
  427615    5.5773724e+02   0.000000e+00   6.858251e+07   4726s
  427967    5.5771693e+02   0.000000e+00   1.215790e+07   4731s
  428319    5.5769883e+02   0.000000e+00   8.190039e+05   4738s
  428495    5.5768620e+02   0.000000e+00   1.600122e+06   4740s
  428847    5.5766731e+02   0.000000e+00   5.210312e+06   4746s
  429199    5.5763440e+02   0.000000e+00   5.182196e+05   4752s
  429551    5.5761384e+02   0.000000e+00   3.535998e+07   4757s
  429727    5.5760566e+02   0.000000e+00   3.655259e+05   4760s
  430079    5.5754975e+02   0.000000e+00   2.169072e+06   4766s
  430431    5.5750228e+02   0.000000e+00   7.403522e+07   4771s
  430783    5.5748839e+02   0.000000e+00   1.315059e+07   4775s
  431135    5.5745716e+02   0.000000e+00   3.300112e+05   4781s
  431487    5.5740944e+02   0.000000e+00   3.329268e+07   4787s
  431839    5.5736825e+02   0.000000e+00   2.301227e+05   4792s
  432191    5.5734559e+02   0.000000e+00   5.720932e+05   4797s
  432367    5.5733095e+02   0.000000e+00   6.725129e+06   4800s
  432719    5.5727098e+02   0.000000e+00   2.921509e+06   4806s
  433247    5.5721797e+02   0.000000e+00   8.495957e+05   4812s
  433599    5.5719658e+02   0.000000e+00   7.579904e+06   4816s
  433951    5.5717498e+02   0.000000e+00   8.518041e+07   4820s
  434303    5.5714889e+02   0.000000e+00   3.116505e+06   4826s
  434655    5.5711552e+02   0.000000e+00   5.754170e+06   4831s
  435007    5.5708068e+02   0.000000e+00   5.481244e+05   4837s
  435359    5.5703044e+02   0.000000e+00   7.534965e+05   4841s
  435711    5.5700780e+02   0.000000e+00   4.151572e+07   4845s
  436063    5.5698406e+02   0.000000e+00   1.663135e+06   4851s
  436591    5.5693579e+02   0.000000e+00   7.694036e+06   4857s
  436943    5.5691315e+02   0.000000e+00   1.927105e+07   4862s
  437295    5.5688970e+02   0.000000e+00   9.804670e+05   4867s
  437647    5.5686692e+02   0.000000e+00   8.014788e+05   4872s
  437999    5.5684294e+02   0.000000e+00   2.166715e+06   4877s
  438351    5.5681028e+02   0.000000e+00   6.004057e+06   4882s
  438527    5.5679166e+02   0.000000e+00   1.773878e+07   4885s
  438879    5.5676636e+02   0.000000e+00   4.327436e+05   4891s
  439231    5.5674449e+02   0.000000e+00   4.378623e+06   4896s
  439583    5.5671132e+02   0.000000e+00   7.235507e+05   4901s
  440111    5.5667667e+02   0.000000e+00   8.687997e+06   4908s
  440287    5.5666076e+02   0.000000e+00   9.167475e+05   4910s
  440639    5.5663589e+02   0.000000e+00   3.995582e+06   4915s
  441167    5.5659306e+02   0.000000e+00   5.244679e+05   4922s
  441519    5.5657542e+02   0.000000e+00   3.351012e+07   4927s
  441695    5.5656492e+02   0.000000e+00   3.756114e+06   4931s
  442047    5.5654821e+02   0.000000e+00   4.890875e+06   4936s
  442399    5.5652635e+02   0.000000e+00   3.334757e+06   4942s
  442751    5.5650743e+02   0.000000e+00   3.008555e+05   4947s
  443103    5.5646564e+02   0.000000e+00   2.825596e+07   4952s
  443455    5.5644261e+02   0.000000e+00   3.038000e+06   4957s
  443807    5.5641873e+02   0.000000e+00   2.958154e+06   4962s
  444159    5.5639198e+02   0.000000e+00   9.931981e+05   4967s
  444511    5.5633093e+02   0.000000e+00   1.939901e+06   4972s
  444863    5.5630069e+02   0.000000e+00   4.080053e+06   4976s
  445215    5.5627757e+02   0.000000e+00   5.111014e+06   4981s
  445567    5.5624499e+02   0.000000e+00   1.699499e+06   4987s
  445919    5.5621733e+02   0.000000e+00   1.596237e+07   4991s
  446271    5.5619365e+02   0.000000e+00   1.517063e+06   4997s
  446623    5.5617417e+02   0.000000e+00   5.109690e+05   5002s
  446975    5.5615609e+02   0.000000e+00   1.301372e+06   5008s
  447151    5.5613413e+02   0.000000e+00   3.604786e+06   5012s
  447327    5.5611691e+02   0.000000e+00   3.992926e+05   5015s
  447679    5.5609668e+02   0.000000e+00   3.681926e+05   5021s
  448031    5.5606374e+02   0.000000e+00   1.116652e+07   5026s
  448559    5.5603558e+02   0.000000e+00   3.861981e+08   5032s
  448911    5.5601053e+02   0.000000e+00   6.930259e+07   5037s
  449263    5.5599020e+02   0.000000e+00   1.448578e+06   5043s
  449439    5.5598171e+02   0.000000e+00   1.122436e+07   5046s
  449791    5.5595186e+02   0.000000e+00   2.736733e+06   5051s
  450143    5.5593545e+02   0.000000e+00   1.013176e+06   5057s
  450495    5.5591813e+02   0.000000e+00   2.532011e+07   5062s
  450847    5.5589276e+02   0.000000e+00   3.995262e+06   5068s
  451023    5.5588005e+02   0.000000e+00   3.356827e+06   5071s
  451375    5.5585449e+02   0.000000e+00   6.634327e+06   5076s
  451727    5.5581971e+02   0.000000e+00   2.926162e+07   5080s
  452079    5.5579876e+02   0.000000e+00   6.585420e+07   5085s
  452431    5.5578540e+02   0.000000e+00   1.669777e+06   5091s
  452783    5.5576234e+02   0.000000e+00   8.960744e+05   5095s
  453135    5.5574021e+02   0.000000e+00   5.547429e+06   5100s
  453487    5.5571983e+02   0.000000e+00   8.079789e+07   5106s
  453839    5.5570639e+02   0.000000e+00   1.988589e+07   5112s
  454191    5.5567248e+02   0.000000e+00   7.042891e+06   5116s
  454543    5.5565680e+02   0.000000e+00   8.386339e+07   5122s
  454895    5.5562061e+02   0.000000e+00   3.631770e+05   5127s
  455247    5.5559562e+02   0.000000e+00   3.342347e+05   5132s
  455599    5.5557030e+02   0.000000e+00   1.604259e+06   5138s
  455775    5.5555731e+02   0.000000e+00   2.620003e+06   5140s
  456303    5.5553650e+02   0.000000e+00   1.433376e+06   5147s
  456655    5.5552983e+02   0.000000e+00   1.523390e+07   5152s
  457007    5.5550333e+02   0.000000e+00   5.861363e+07   5157s
  457183    5.5548679e+02   0.000000e+00   7.713313e+05   5160s
  457535    5.5546057e+02   0.000000e+00   2.483058e+06   5165s
  457887    5.5544442e+02   0.000000e+00   3.345259e+07   5171s
  458239    5.5541525e+02   0.000000e+00   1.937807e+05   5176s
  458591    5.5538407e+02   0.000000e+00   8.079105e+06   5181s
  458943    5.5536862e+02   0.000000e+00   9.273684e+07   5186s
  459295    5.5534698e+02   0.000000e+00   5.910774e+07   5190s
  459647    5.5531196e+02   0.000000e+00   3.454432e+05   5196s
  459999    5.5527293e+02   0.000000e+00   6.815897e+06   5200s
  460351    5.5524036e+02   0.000000e+00   1.881364e+06   5205s
  460879    5.5518762e+02   0.000000e+00   4.482797e+07   5212s
  461231    5.5514981e+02   0.000000e+00   3.396454e+06   5217s
  461583    5.5512352e+02   0.000000e+00   2.987957e+06   5222s
  461935    5.5510475e+02   0.000000e+00   8.099722e+07   5227s
  462287    5.5507879e+02   0.000000e+00   2.498140e+07   5232s
  462639    5.5504282e+02   0.000000e+00   1.586705e+06   5237s
  462991    5.5502604e+02   0.000000e+00   7.930794e+07   5242s
  463343    5.5499505e+02   0.000000e+00   2.319903e+07   5247s
  463695    5.5497120e+02   0.000000e+00   2.057886e+06   5252s
  464047    5.5494470e+02   0.000000e+00   1.079647e+07   5256s
  464399    5.5490500e+02   0.000000e+00   2.057747e+07   5261s
  464751    5.5486835e+02   0.000000e+00   2.066111e+07   5266s
  465103    5.5482331e+02   0.000000e+00   2.106718e+06   5270s
  465455    5.5479950e+02   0.000000e+00   5.983257e+06   5277s
  465807    5.5478387e+02   0.000000e+00   2.498917e+06   5282s
  466159    5.5476622e+02   0.000000e+00   7.205892e+06   5288s
  466335    5.5475999e+02   0.000000e+00   2.103676e+06   5290s
  466687    5.5471481e+02   0.000000e+00   6.047598e+05   5296s
  467039    5.5467972e+02   0.000000e+00   2.984491e+07   5301s
  467391    5.5465526e+02   0.000000e+00   6.648713e+06   5306s
  467743    5.5463761e+02   0.000000e+00   2.913199e+06   5311s
  468095    5.5461829e+02   0.000000e+00   4.190409e+05   5316s
  468447    5.5458560e+02   0.000000e+00   3.551144e+05   5322s
  468799    5.5456784e+02   0.000000e+00   1.422008e+07   5327s
  469151    5.5454874e+02   0.000000e+00   1.900492e+07   5331s
  469503    5.5452564e+02   0.000000e+00   3.635687e+06   5336s
  469855    5.5449303e+02   0.000000e+00   1.504845e+06   5342s
  470207    5.5445967e+02   0.000000e+00   6.982371e+05   5347s
  470559    5.5443544e+02   0.000000e+00   2.993449e+06   5352s
  470911    5.5442050e+02   0.000000e+00   1.570981e+06   5357s
  471263    5.5439990e+02   0.000000e+00   4.064931e+08   5362s
  471615    5.5437165e+02   0.000000e+00   5.903610e+06   5368s
  471967    5.5434518e+02   0.000000e+00   1.683138e+07   5372s
  472319    5.5429515e+02   0.000000e+00   1.252836e+07   5377s
  472671    5.5426829e+02   0.000000e+00   7.806946e+07   5382s
  473023    5.5425047e+02   0.000000e+00   4.097209e+06   5387s
  473375    5.5422082e+02   0.000000e+00   2.610794e+07   5391s
  473727    5.5419853e+02   0.000000e+00   4.681367e+05   5396s
  474079    5.5416158e+02   0.000000e+00   3.139093e+07   5400s
  474431    5.5413732e+02   0.000000e+00   1.167466e+06   5406s
  474783    5.5410269e+02   0.000000e+00   2.239387e+06   5411s
  475135    5.5407834e+02   0.000000e+00   5.680809e+05   5415s
  475663    5.5404269e+02   0.000000e+00   3.226195e+06   5422s
  476015    5.5401605e+02   0.000000e+00   4.149327e+05   5426s
  476367    5.5398554e+02   0.000000e+00   3.138481e+05   5432s
  476719    5.5396440e+02   0.000000e+00   4.194590e+06   5436s
  477071    5.5394355e+02   0.000000e+00   2.948156e+05   5441s
  477599    5.5392463e+02   0.000000e+00   1.216820e+06   5447s
  477951    5.5390604e+02   0.000000e+00   1.016161e+07   5452s
  478303    5.5388447e+02   0.000000e+00   8.657605e+05   5458s
  478655    5.5386684e+02   0.000000e+00   6.294679e+06   5462s
  479007    5.5385338e+02   0.000000e+00   1.041686e+06   5466s
  479359    5.5382670e+02   0.000000e+00   1.652238e+07   5472s
  479711    5.5380316e+02   0.000000e+00   9.072385e+07   5477s
  480063    5.5376904e+02   0.000000e+00   4.087719e+07   5481s
  480415    5.5374552e+02   0.000000e+00   4.782422e+06   5487s
  480767    5.5371724e+02   0.000000e+00   1.949556e+06   5492s
  481119    5.5369028e+02   0.000000e+00   3.477018e+07   5497s
  481471    5.5367125e+02   0.000000e+00   1.079054e+07   5502s
  481647    5.5365942e+02   0.000000e+00   3.530278e+06   5505s
  481999    5.5363855e+02   0.000000e+00   2.384904e+06   5511s
  482351    5.5362358e+02   0.000000e+00   5.025106e+06   5516s
  482703    5.5361350e+02   0.000000e+00   1.062799e+07   5521s
  483055    5.5359093e+02   0.000000e+00   1.602171e+07   5527s
  483407    5.5357323e+02   0.000000e+00   3.063323e+05   5531s
  483759    5.5354974e+02   0.000000e+00   5.751575e+06   5536s
  484111    5.5352694e+02   0.000000e+00   6.317923e+06   5541s
  484463    5.5349525e+02   0.000000e+00   7.048783e+06   5546s
  484815    5.5347772e+02   0.000000e+00   1.284462e+08   5550s
  485167    5.5345613e+02   0.000000e+00   5.033257e+07   5556s
  485519    5.5342711e+02   0.000000e+00   2.120959e+05   5561s
  485871    5.5339600e+02   0.000000e+00   8.558760e+06   5566s
  486223    5.5338312e+02   0.000000e+00   2.600588e+05   5571s
  486575    5.5335148e+02   0.000000e+00   2.155430e+08   5576s
  486927    5.5332963e+02   0.000000e+00   1.674613e+07   5581s
  487279    5.5330598e+02   0.000000e+00   1.763279e+06   5586s
  487631    5.5329124e+02   0.000000e+00   1.783456e+06   5590s
  487983    5.5326576e+02   0.000000e+00   4.360435e+06   5596s
  488335    5.5325206e+02   0.000000e+00   1.894367e+05   5600s
  488687    5.5322212e+02   0.000000e+00   1.329587e+06   5605s
  489039    5.5319483e+02   0.000000e+00   4.256204e+06   5610s
  489391    5.5317277e+02   0.000000e+00   1.643489e+06   5615s
  489743    5.5313642e+02   0.000000e+00   1.383408e+07   5620s
  490095    5.5311493e+02   0.000000e+00   8.332074e+06   5625s
  490447    5.5308763e+02   0.000000e+00   4.151885e+06   5632s
  490799    5.5307504e+02   0.000000e+00   3.355342e+06   5636s
  491151    5.5306410e+02   0.000000e+00   2.497427e+05   5643s
  491327    5.5304539e+02   0.000000e+00   2.428794e+06   5646s
  491679    5.5302623e+02   0.000000e+00   3.545519e+07   5651s
  492031    5.5299846e+02   0.000000e+00   4.071719e+06   5656s
  492383    5.5298035e+02   0.000000e+00   3.119109e+07   5661s
  492735    5.5296405e+02   0.000000e+00   3.229317e+06   5666s
  493087    5.5294324e+02   0.000000e+00   7.242471e+05   5670s
  493439    5.5291654e+02   0.000000e+00   4.869266e+06   5676s
  493791    5.5290612e+02   0.000000e+00   6.736331e+06   5681s
  494143    5.5287911e+02   0.000000e+00   8.088900e+05   5685s
  494495    5.5285366e+02   0.000000e+00   1.987411e+05   5691s
  495023    5.5282817e+02   0.000000e+00   2.674549e+05   5697s
  495199    5.5281370e+02   0.000000e+00   1.359987e+06   5700s
  495551    5.5279452e+02   0.000000e+00   1.426262e+07   5706s
  496079    5.5277261e+02   0.000000e+00   3.938864e+05   5713s
  496255    5.5276202e+02   0.000000e+00   4.997339e+05   5715s
  496607    5.5274126e+02   0.000000e+00   3.929035e+05   5720s
  496959    5.5271613e+02   0.000000e+00   2.415273e+06   5725s
  497311    5.5270329e+02   0.000000e+00   1.711105e+07   5731s
  497663    5.5269420e+02   0.000000e+00   1.366717e+06   5736s
  498015    5.5266347e+02   0.000000e+00   3.616522e+06   5742s
  498191    5.5264924e+02   0.000000e+00   2.273013e+07   5746s
  498543    5.5262075e+02   0.000000e+00   2.347802e+05   5751s
  498895    5.5260058e+02   0.000000e+00   1.392306e+07   5758s
  499071    5.5259055e+02   0.000000e+00   8.283727e+05   5760s
  499599    5.5254346e+02   0.000000e+00   3.248634e+06   5768s
  499775    5.5254030e+02   0.000000e+00   7.807439e+07   5771s
  500127    5.5251750e+02   0.000000e+00   2.078242e+06   5776s
  500479    5.5249621e+02   0.000000e+00   8.664924e+06   5781s
  500831    5.5247451e+02   0.000000e+00   4.922864e+06   5787s
  501183    5.5245107e+02   0.000000e+00   1.245491e+07   5791s
  501535    5.5243213e+02   0.000000e+00   3.341077e+06   5797s
  501887    5.5240575e+02   0.000000e+00   1.532792e+07   5803s
  502063    5.5240104e+02   0.000000e+00   1.839413e+06   5806s
  502415    5.5237355e+02   0.000000e+00   3.680179e+06   5811s
  502767    5.5235247e+02   0.000000e+00   1.917666e+06   5817s
  503119    5.5233058e+02   0.000000e+00   2.215444e+07   5822s
  503471    5.5231766e+02   0.000000e+00   3.620026e+07   5827s
  503823    5.5228969e+02   0.000000e+00   1.709415e+06   5833s
  503999    5.5228172e+02   0.000000e+00   2.109831e+07   5835s
  504351    5.5225813e+02   0.000000e+00   3.461200e+08   5842s
  504703    5.5223768e+02   0.000000e+00   2.215799e+06   5847s
  504879    5.5222288e+02   0.000000e+00   4.241780e+07   5850s
  505231    5.5218705e+02   0.000000e+00   9.449557e+05   5856s
  505583    5.5216164e+02   0.000000e+00   1.451464e+07   5861s
  505935    5.5214022e+02   0.000000e+00   5.512208e+05   5868s
  506111    5.5213415e+02   0.000000e+00   1.217931e+08   5870s
  506463    5.5211398e+02   0.000000e+00   1.771045e+07   5877s
  506815    5.5210516e+02   0.000000e+00   1.309695e+08   5881s
  507167    5.5208486e+02   0.000000e+00   1.289439e+07   5887s
  507519    5.5207367e+02   0.000000e+00   2.310558e+08   5892s
  507871    5.5205275e+02   0.000000e+00   8.377079e+06   5897s
  508223    5.5203313e+02   0.000000e+00   8.094014e+05   5902s
  508575    5.5202162e+02   0.000000e+00   6.980790e+07   5907s
  508927    5.5198948e+02   0.000000e+00   5.116635e+06   5912s
  509103    5.5196278e+02   0.000000e+00   4.315505e+06   5915s
  509455    5.5194723e+02   0.000000e+00   4.676310e+07   5920s
  509807    5.5192221e+02   0.000000e+00   1.058603e+07   5925s
  510159    5.5190517e+02   0.000000e+00   8.102673e+06   5930s
  510511    5.5189068e+02   0.000000e+00   2.775952e+07   5935s
  510863    5.5186131e+02   0.000000e+00   5.078452e+06   5940s
  511391    5.5183484e+02   0.000000e+00   1.145292e+06   5947s
  511743    5.5181885e+02   0.000000e+00   3.415569e+06   5952s
  512095    5.5180224e+02   0.000000e+00   1.943392e+07   5956s
  512447    5.5178600e+02   0.000000e+00   7.392250e+06   5961s
  512799    5.5176288e+02   0.000000e+00   7.327591e+05   5967s
  513151    5.5173372e+02   0.000000e+00   6.245991e+06   5973s
  513327    5.5172409e+02   0.000000e+00   2.316429e+05   5976s
  513679    5.5171035e+02   0.000000e+00   1.675815e+07   5981s
  514031    5.5169374e+02   0.000000e+00   1.506698e+06   5988s
  514207    5.5167846e+02   0.000000e+00   1.813947e+08   5991s
  514559    5.5165926e+02   0.000000e+00   8.158660e+05   5996s
  514911    5.5163791e+02   0.000000e+00   7.722002e+07   6001s
  515263    5.5162418e+02   0.000000e+00   1.356172e+06   6006s
  515615    5.5160299e+02   0.000000e+00   9.068421e+06   6012s
  515967    5.5158791e+02   0.000000e+00   1.608869e+08   6017s
  516319    5.5157577e+02   0.000000e+00   1.374807e+09   6022s
  516671    5.5155878e+02   0.000000e+00   1.359815e+08   6027s
  517023    5.5153105e+02   0.000000e+00   6.497928e+06   6032s
  517199    5.5151862e+02   0.000000e+00   4.303463e+06   6035s
  517551    5.5148908e+02   0.000000e+00   9.091466e+06   6041s
  517903    5.5147436e+02   0.000000e+00   1.109601e+07   6046s
  518255    5.5146325e+02   0.000000e+00   1.213347e+06   6052s
  518607    5.5145567e+02   0.000000e+00   5.752043e+08   6058s
  518959    5.5144049e+02   0.000000e+00   5.397947e+05   6063s
  519135    5.5142384e+02   0.000000e+00   4.796729e+06   6066s
  519487    5.5140923e+02   0.000000e+00   9.769403e+06   6072s
