Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz5.lp
Reading time = 0.23 seconds
: 65380 rows, 117741 columns, 340010 nonzeros
Optimize a model with 65380 rows, 117741 columns and 340010 nonzeros
Variable types: 0 continuous, 117741 integer (117740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7332 rows and 7442 columns
Presolve time: 1.13s
Presolved: 58048 rows, 110299 columns, 325410 nonzeros
Variable types: 0 continuous, 110299 integer (110298 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 86 rows and 86 columns
Presolved: 57962 rows, 110213 columns, 325244 nonzeros

Presolve removed 10 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  455173    9.8125420e+02   0.000000e+00   1.495075e+04   4035s
  455783    9.8124773e+02   0.000000e+00   3.820906e+04   4041s
  456163    9.8124451e+02   0.000000e+00   1.691041e+05   4045s
  456693    9.8124019e+02   0.000000e+00   4.026459e+04   4051s
  457203    9.8123773e+02   0.000000e+00   1.346322e+05   4056s
  457703    9.8123564e+02   0.000000e+00   1.616142e+04   4061s
  458143    9.8123332e+02   0.000000e+00   7.558366e+04   4065s
  458613    9.8123155e+02   0.000000e+00   3.632409e+03   4070s
  459083    9.8122879e+02   0.000000e+00   4.747827e+04   4075s
  459563    9.8122542e+02   0.000000e+00   2.522109e+04   4080s
  460133    9.8122298e+02   0.000000e+00   4.199730e+04   4086s
  460633    9.8122135e+02   0.000000e+00   1.001818e+05   4091s
  461173    9.8121959e+02   0.000000e+00   3.022249e+04   4096s
  461623    9.8121847e+02   0.000000e+00   1.386427e+04   4101s
  462133    9.8121687e+02   0.000000e+00   2.240916e+03   4106s
  462583    9.8121551e+02   0.000000e+00   3.899314e+03   4110s
  463183    9.8121421e+02   0.000000e+00   4.861153e+03   4116s
  463663    9.8121326e+02   0.000000e+00   1.459492e+03   4121s
  464163    9.8121243e+02   0.000000e+00   1.969105e+04   4126s
  464653    9.8121160e+02   0.000000e+00   8.644935e+03   4130s
  465183    9.8120985e+02   0.000000e+00   1.504377e+04   4135s
  465733    9.8120782e+02   0.000000e+00   5.437131e+03   4141s
  466263    9.8120428e+02   0.000000e+00   2.672570e+05   4146s
  466833    9.8119266e+02   0.000000e+00   9.269465e+05   4151s
  467273    9.8116759e+02   0.000000e+00   8.782485e+05   4155s
  467693    9.8116232e+02   0.000000e+00   6.627358e+03   4160s
  468223    9.8116031e+02   0.000000e+00   1.514708e+05   4166s
  468683    9.8115827e+02   0.000000e+00   3.911091e+05   4170s
  469203    9.8115636e+02   0.000000e+00   4.702285e+03   4175s
  469793    9.8115402e+02   0.000000e+00   2.453558e+06   4181s
  470263    9.8115290e+02   0.000000e+00   3.783159e+03   4186s
  470763    9.8115195e+02   0.000000e+00   1.992490e+04   4191s
  471183    9.8115103e+02   0.000000e+00   2.962817e+04   4195s
  471743    9.8114999e+02   0.000000e+00   2.786006e+03   4201s
  472233    9.8114900e+02   0.000000e+00   1.751481e+04   4206s
  472653    9.8114794e+02   0.000000e+00   5.228401e+04   4210s
  473253    9.8114721e+02   0.000000e+00   1.918264e+04   4216s
  473773    9.8114677e+02   0.000000e+00   7.184677e+02   4221s
  474233    9.8114653e+02   0.000000e+00   6.261250e+03   4226s
  474773    9.8114574e+02   0.000000e+00   8.879768e+02   4231s
  475173    9.8114501e+02   0.000000e+00   7.352132e+03   4235s
  475663    9.8114425e+02   0.000000e+00   3.629702e+03   4240s
  476213    9.8114291e+02   0.000000e+00   4.490326e+03   4246s
  476763    9.8114130e+02   0.000000e+00   1.872639e+05   4251s
  477173    9.8114065e+02   0.000000e+00   1.406279e+05   4255s
  477723    9.8113962e+02   0.000000e+00   1.906502e+05   4261s
  478083    9.8113748e+02   0.000000e+00   2.711690e+05   4265s
  478623    9.8113340e+02   0.000000e+00   6.759929e+03   4271s
  479013    9.8113286e+02   0.000000e+00   1.111513e+04   4275s
  479533    9.8113217e+02   0.000000e+00   2.142591e+03   4280s
  479983    9.8113161e+02   0.000000e+00   5.828673e+02   4285s
  480483    9.8113102e+02   0.000000e+00   1.430597e+03   4290s
  481003    9.8113061e+02   0.000000e+00   5.618047e+03   4296s
  481523    9.8113027e+02   0.000000e+00   3.164050e+02   4301s
  481923    9.8113001e+02   0.000000e+00   6.027886e+02   4305s
  482463    9.8112988e+02   0.000000e+00   9.089097e+00   4311s
  482953    9.8148212e+02   1.117061e+03   0.000000e+00   4315s
  483453    9.8148222e+02   2.051811e+02   0.000000e+00   4320s
  484013    9.8148234e+02   2.134676e+02   0.000000e+00   4326s
  484413    9.8148258e+02   6.558374e+01   0.000000e+00   4331s
  484843    9.8148280e+02   2.343627e+02   0.000000e+00   4335s
  485293    9.8148304e+02   1.346910e+02   0.000000e+00   4340s
  485783    9.8148324e+02   1.428749e+01   0.000000e+00   4345s
  486343    9.8148340e+02   1.590616e+01   0.000000e+00   4351s
  486753    9.8148351e+02   6.075510e+01   0.000000e+00   4356s
  487253    9.8148356e+02   6.572797e-01   0.000000e+00   4361s
  487579    9.8148342e+02   0.000000e+00   0.000000e+00   4363s
  487579    9.8148342e+02   0.000000e+00   0.000000e+00   4364s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 9.814834e+02, 487579 iterations, 4361.90 seconds
Total elapsed time = 4462.53s
Total elapsed time = 4469.50s
Total elapsed time = 4474.11s
Total elapsed time = 4479.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  981.48342    0 18623          -  981.48342      -     - 4487s
     0     0          -    0               -  981.48342      -     - 7200s

Cutting planes:
  Clique: 9

Explored 1 nodes (802226 simplex iterations) in 7200.01 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.820000000000e+02, gap -

Unable to retrieve attribute 'X'

