Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz9.lp
Reading time = 0.45 seconds
: 109190 rows, 207841 columns, 612405 nonzeros
Optimize a model with 109190 rows, 207841 columns and 612405 nonzeros
Variable types: 0 continuous, 207841 integer (207840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7620 rows and 7935 columns
Presolve time: 2.18s
Presolved: 101570 rows, 199906 columns, 597786 nonzeros
Variable types: 0 continuous, 199906 integer (199905 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 93 rows and 93 columns
Presolved: 101477 rows, 199813 columns, 597600 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  269367    5.5747004e+02   0.000000e+00   1.406632e+06   4137s
  269487    5.5742633e+02   0.000000e+00   2.178747e+06   4141s
  269607    5.5738689e+02   0.000000e+00   3.563153e+06   4145s
  269857    5.5732621e+02   0.000000e+00   2.826437e+06   4153s
  269987    5.5729754e+02   0.000000e+00   2.663672e+05   4157s
  270107    5.5726935e+02   0.000000e+00   2.657310e+06   4161s
  270227    5.5723919e+02   0.000000e+00   3.605112e+08   4166s
  270467    5.5718936e+02   0.000000e+00   1.087719e+07   4174s
  270587    5.5716448e+02   0.000000e+00   3.826155e+06   4178s
  270707    5.5713215e+02   0.000000e+00   5.714851e+06   4182s
  270827    5.5709455e+02   0.000000e+00   7.285651e+06   4186s
  270947    5.5706751e+02   0.000000e+00   2.571975e+06   4190s
  271187    5.5701182e+02   0.000000e+00   9.552243e+05   4199s
  271307    5.5697692e+02   0.000000e+00   3.003021e+06   4203s
  271427    5.5694426e+02   0.000000e+00   1.640217e+06   4207s
  271547    5.5690807e+02   0.000000e+00   2.925709e+06   4211s
  271807    5.5684435e+02   0.000000e+00   2.444894e+07   4219s
  271927    5.5681515e+02   0.000000e+00   4.501213e+06   4223s
  272047    5.5678866e+02   0.000000e+00   7.901377e+05   4227s
  272167    5.5676382e+02   0.000000e+00   5.408784e+06   4231s
  272287    5.5673627e+02   0.000000e+00   6.403721e+05   4235s
  272527    5.5667877e+02   0.000000e+00   1.233617e+06   4244s
  272647    5.5664717e+02   0.000000e+00   1.050299e+06   4248s
  272767    5.5661525e+02   0.000000e+00   1.391109e+06   4252s
  272887    5.5658689e+02   0.000000e+00   3.342518e+06   4256s
  273147    5.5651164e+02   0.000000e+00   1.331987e+06   4264s
  273267    5.5646729e+02   0.000000e+00   6.818166e+05   4268s
  273387    5.5643312e+02   0.000000e+00   1.166069e+06   4272s
  273507    5.5639350e+02   0.000000e+00   2.574610e+06   4276s
  273627    5.5635705e+02   0.000000e+00   1.770799e+06   4280s
  273887    5.5628938e+02   0.000000e+00   1.128085e+07   4288s
  274007    5.5623950e+02   0.000000e+00   8.120041e+05   4292s
  274127    5.5621095e+02   0.000000e+00   3.610702e+06   4296s
  274247    5.5617505e+02   0.000000e+00   4.427927e+06   4300s
  274487    5.5611595e+02   0.000000e+00   9.811327e+05   4308s
  274607    5.5607809e+02   0.000000e+00   1.212548e+06   4313s
  274727    5.5603047e+02   0.000000e+00   2.484894e+06   4317s
  274847    5.5598937e+02   0.000000e+00   5.363437e+06   4321s
  275097    5.5590819e+02   0.000000e+00   6.728415e+06   4329s
  275217    5.5587110e+02   0.000000e+00   1.769391e+06   4333s
  275337    5.5583321e+02   0.000000e+00   5.946108e+06   4337s
  275457    5.5579627e+02   0.000000e+00   4.430347e+06   4341s
  275697    5.5572172e+02   0.000000e+00   1.381597e+06   4349s
  275817    5.5568192e+02   0.000000e+00   1.335019e+07   4353s
  275937    5.5564922e+02   0.000000e+00   4.810867e+07   4357s
  276067    5.5561239e+02   0.000000e+00   5.883322e+06   4361s
  276187    5.5557455e+02   0.000000e+00   1.824557e+07   4365s
  276427    5.5550977e+02   0.000000e+00   1.091004e+07   4373s
  276547    5.5547898e+02   0.000000e+00   6.748710e+06   4377s
  276667    5.5544908e+02   0.000000e+00   9.543335e+05   4381s
  276787    5.5541963e+02   0.000000e+00   1.443786e+06   4386s
  277027    5.5535184e+02   0.000000e+00   4.323476e+05   4394s
  277147    5.5531758e+02   0.000000e+00   3.679840e+06   4398s
  277277    5.5528263e+02   0.000000e+00   1.760996e+07   4402s
  277397    5.5525421e+02   0.000000e+00   9.730107e+06   4406s
  277637    5.5519813e+02   0.000000e+00   1.061323e+06   4414s
  277757    5.5516085e+02   0.000000e+00   2.835055e+06   4418s
  277887    5.5512999e+02   0.000000e+00   6.983247e+05   4422s
  278007    5.5510591e+02   0.000000e+00   3.785210e+06   4426s
  278127    5.5507620e+02   0.000000e+00   9.323231e+05   4431s
  278367    5.5500807e+02   0.000000e+00   4.614822e+06   4438s
  278487    5.5496205e+02   0.000000e+00   8.850535e+06   4442s
  278607    5.5492932e+02   0.000000e+00   1.456013e+06   4447s
  278727    5.5488811e+02   0.000000e+00   5.888157e+06   4451s
  278987    5.5481493e+02   0.000000e+00   4.451886e+05   4459s
  279107    5.5478016e+02   0.000000e+00   4.619901e+06   4463s
  279227    5.5474353e+02   0.000000e+00   1.639357e+06   4467s
  279347    5.5470198e+02   0.000000e+00   4.214178e+06   4472s
  279477    5.5467175e+02   0.000000e+00   5.062491e+06   4475s
  279727    5.5459338e+02   0.000000e+00   3.312251e+06   4484s
  279847    5.5455329e+02   0.000000e+00   3.230012e+06   4488s
  279977    5.5451528e+02   0.000000e+00   2.237075e+06   4492s
  280107    5.5448028e+02   0.000000e+00   2.268664e+05   4496s
  280357    5.5439613e+02   0.000000e+00   3.029512e+06   4504s
  280477    5.5436557e+02   0.000000e+00   1.471707e+06   4508s
  280607    5.5432220e+02   0.000000e+00   5.584906e+06   4512s
  280727    5.5428648e+02   0.000000e+00   2.570005e+06   4516s
  280977    5.5421183e+02   0.000000e+00   1.340155e+06   4524s
  281107    5.5417497e+02   0.000000e+00   2.672777e+07   4528s
  281227    5.5414453e+02   0.000000e+00   1.591902e+07   4532s
  281357    5.5411253e+02   0.000000e+00   1.254554e+06   4536s
  281627    5.5404244e+02   0.000000e+00   1.408751e+06   4544s
  281747    5.5400253e+02   0.000000e+00   1.064324e+07   4548s
  281887    5.5397697e+02   0.000000e+00   4.608013e+06   4552s
  282007    5.5394653e+02   0.000000e+00   8.447196e+05   4556s
  282127    5.5391340e+02   0.000000e+00   1.859212e+06   4560s
  282377    5.5384960e+02   0.000000e+00   1.222206e+07   4569s
  282507    5.5381149e+02   0.000000e+00   1.186648e+06   4573s
  282627    5.5377800e+02   0.000000e+00   2.160024e+06   4577s
  282767    5.5373280e+02   0.000000e+00   8.140273e+06   4581s
  282887    5.5369822e+02   0.000000e+00   1.411533e+06   4585s
  283167    5.5362446e+02   0.000000e+00   1.202816e+06   4593s
  283287    5.5358470e+02   0.000000e+00   1.154315e+08   4597s
  283417    5.5355742e+02   0.000000e+00   6.371877e+05   4601s
  283667    5.5350086e+02   0.000000e+00   9.580257e+05   4609s
  283797    5.5347413e+02   0.000000e+00   1.542599e+06   4613s
  283937    5.5343189e+02   0.000000e+00   1.129047e+06   4617s
  284067    5.5339904e+02   0.000000e+00   1.154366e+06   4621s
  284337    5.5331573e+02   0.000000e+00   7.107662e+05   4628s
  284487    5.5327682e+02   0.000000e+00   1.100117e+06   4632s
  284617    5.5324351e+02   0.000000e+00   1.057798e+06   4636s
  284887    5.5317202e+02   0.000000e+00   3.269699e+06   4644s
  285037    5.5312516e+02   0.000000e+00   2.025104e+06   4648s
  285187    5.5307903e+02   0.000000e+00   2.521216e+06   4651s
  285317    5.5304803e+02   0.000000e+00   1.228419e+06   4655s
  285607    5.5297596e+02   0.000000e+00   8.707584e+05   4663s
  285747    5.5294281e+02   0.000000e+00   1.347626e+06   4667s
  285907    5.5290956e+02   0.000000e+00   6.542766e+06   4671s
  286217    5.5282953e+02   0.000000e+00   3.940665e+06   4679s
  286377    5.5279276e+02   0.000000e+00   6.934322e+05   4683s
  286537    5.5275942e+02   0.000000e+00   1.557575e+06   4686s
  286667    5.5273552e+02   0.000000e+00   7.692289e+06   4690s
  286937    5.5266869e+02   0.000000e+00   2.019588e+06   4698s
  287067    5.5263557e+02   0.000000e+00   2.760871e+07   4702s
  287197    5.5260472e+02   0.000000e+00   6.578070e+05   4706s
  287337    5.5256634e+02   0.000000e+00   4.017204e+06   4710s
  287607    5.5251697e+02   0.000000e+00   3.660843e+06   4718s
  287747    5.5248537e+02   0.000000e+00   5.765474e+05   4722s
  287877    5.5246072e+02   0.000000e+00   1.468529e+07   4726s
  288007    5.5244000e+02   0.000000e+00   2.088824e+06   4730s
  288277    5.5238564e+02   0.000000e+00   8.437495e+05   4739s
  288417    5.5235209e+02   0.000000e+00   9.106933e+06   4742s
  288547    5.5231591e+02   0.000000e+00   1.898041e+06   4746s
  288677    5.5228637e+02   0.000000e+00   3.465871e+06   4750s
  288967    5.5220269e+02   0.000000e+00   1.973104e+06   4758s
  289117    5.5216008e+02   0.000000e+00   2.094967e+06   4762s
  289257    5.5210788e+02   0.000000e+00   1.392266e+06   4766s
  289397    5.5207386e+02   0.000000e+00   1.856781e+06   4770s
  289687    5.5198980e+02   0.000000e+00   2.246356e+06   4778s
  289837    5.5195560e+02   0.000000e+00   6.691082e+06   4783s
  289967    5.5192498e+02   0.000000e+00   7.076353e+05   4787s
  290097    5.5189389e+02   0.000000e+00   7.876010e+05   4791s
  290387    5.5181299e+02   0.000000e+00   1.062597e+07   4799s
  290527    5.5177847e+02   0.000000e+00   3.657276e+06   4803s
  290677    5.5173813e+02   0.000000e+00   2.882151e+06   4807s
  290827    5.5169373e+02   0.000000e+00   3.568562e+06   4811s
  290947    5.5166485e+02   0.000000e+00   3.734622e+06   4815s
  291227    5.5156084e+02   0.000000e+00   8.446029e+06   4823s
  291347    5.5152731e+02   0.000000e+00   2.811146e+06   4828s
  291467    5.5148735e+02   0.000000e+00   4.403277e+06   4832s
  291607    5.5143904e+02   0.000000e+00   5.669102e+05   4836s
  291737    5.5139080e+02   0.000000e+00   1.052328e+06   4840s
  292007    5.5132734e+02   0.000000e+00   1.708016e+06   4849s
  292147    5.5129714e+02   0.000000e+00   8.266346e+06   4852s
  292287    5.5126228e+02   0.000000e+00   4.564018e+06   4857s
  292417    5.5123080e+02   0.000000e+00   1.459959e+06   4861s
  292717    5.5117385e+02   0.000000e+00   9.215931e+05   4869s
  292847    5.5114582e+02   0.000000e+00   1.898682e+06   4873s
  292997    5.5111374e+02   0.000000e+00   3.691284e+06   4877s
  293147    5.5108038e+02   0.000000e+00   9.038835e+05   4881s
  293437    5.5102220e+02   0.000000e+00   2.532977e+06   4889s
  293587    5.5098620e+02   0.000000e+00   7.534325e+05   4893s
  293727    5.5095822e+02   0.000000e+00   1.033746e+07   4897s
  293877    5.5092594e+02   0.000000e+00   8.581955e+05   4901s
  294017    5.5088096e+02   0.000000e+00   1.252354e+06   4905s
  294327    5.5082140e+02   0.000000e+00   1.561541e+07   4913s
  294467    5.5078590e+02   0.000000e+00   1.056065e+06   4917s
  294597    5.5075069e+02   0.000000e+00   1.026879e+06   4921s
  294747    5.5070709e+02   0.000000e+00   6.730692e+05   4925s
  295057    5.5063491e+02   0.000000e+00   2.373756e+07   4933s
  295207    5.5060063e+02   0.000000e+00   1.730230e+06   4937s
  295367    5.5057129e+02   0.000000e+00   1.127780e+07   4941s
  295517    5.5054524e+02   0.000000e+00   1.874029e+07   4945s
  295827    5.5046849e+02   0.000000e+00   8.077176e+05   4953s
  295987    5.5042346e+02   0.000000e+00   2.255096e+06   4956s
  296127    5.5038774e+02   0.000000e+00   2.127463e+07   4960s
  296387    5.5033893e+02   0.000000e+00   3.946946e+06   4968s
  296537    5.5030875e+02   0.000000e+00   1.440347e+07   4972s
  296677    5.5027665e+02   0.000000e+00   3.189951e+06   4976s
  296827    5.5025153e+02   0.000000e+00   6.389315e+05   4980s
  297127    5.5018639e+02   0.000000e+00   7.446620e+05   4988s
  297297    5.5015123e+02   0.000000e+00   2.360134e+07   4992s
  297447    5.5011350e+02   0.000000e+00   3.334787e+06   4996s
  297597    5.5007645e+02   0.000000e+00   6.721188e+06   5000s
  297897    5.4998367e+02   0.000000e+00   3.167734e+06   5008s
  298047    5.4995254e+02   0.000000e+00   2.319912e+06   5012s
  298207    5.4991549e+02   0.000000e+00   6.937160e+05   5016s
  298357    5.4988419e+02   0.000000e+00   2.851840e+06   5020s
  298677    5.4983013e+02   0.000000e+00   4.751643e+06   5028s
  298837    5.4979724e+02   0.000000e+00   5.667012e+06   5032s
  298987    5.4976051e+02   0.000000e+00   5.396115e+06   5036s
  299137    5.4971715e+02   0.000000e+00   7.084651e+05   5040s
  299457    5.4964906e+02   0.000000e+00   2.491906e+06   5048s
  299617    5.4961753e+02   0.000000e+00   1.217496e+06   5052s
  299767    5.4958458e+02   0.000000e+00   3.326584e+06   5056s
  300077    5.4951155e+02   0.000000e+00   8.820675e+05   5063s
  300227    5.4945470e+02   0.000000e+00   9.023785e+05   5068s
  300387    5.4941195e+02   0.000000e+00   1.547903e+06   5071s
  300527    5.4938343e+02   0.000000e+00   4.088843e+06   5076s
  300847    5.4929872e+02   0.000000e+00   1.579219e+06   5083s
  300987    5.4926512e+02   0.000000e+00   3.782812e+06   5088s
  301157    5.4922107e+02   0.000000e+00   1.038233e+06   5091s
  301317    5.4918049e+02   0.000000e+00   6.798022e+05   5095s
  301637    5.4909584e+02   0.000000e+00   1.476772e+06   5103s
  301807    5.4904458e+02   0.000000e+00   1.155380e+06   5107s
  301967    5.4900804e+02   0.000000e+00   2.593961e+05   5111s
  302277    5.4893836e+02   0.000000e+00   9.686522e+05   5119s
  302427    5.4890338e+02   0.000000e+00   1.514933e+06   5122s
  302587    5.4887474e+02   0.000000e+00   6.763259e+06   5126s
  302727    5.4884685e+02   0.000000e+00   2.462533e+06   5131s
  303027    5.4877733e+02   0.000000e+00   1.211822e+06   5138s
  303187    5.4873942e+02   0.000000e+00   1.370142e+06   5142s
  303347    5.4868390e+02   0.000000e+00   9.730002e+05   5146s
  303657    5.4859921e+02   0.000000e+00   2.251089e+06   5153s
  303807    5.4854331e+02   0.000000e+00   1.599143e+06   5158s
  303967    5.4849305e+02   0.000000e+00   2.363682e+06   5161s
  304127    5.4846310e+02   0.000000e+00   2.066185e+06   5165s
  304437    5.4839520e+02   0.000000e+00   3.541232e+06   5173s
  304597    5.4835079e+02   0.000000e+00   7.288371e+06   5177s
  304767    5.4831617e+02   0.000000e+00   1.176651e+06   5181s
  305067    5.4825298e+02   0.000000e+00   1.967750e+06   5189s
  305227    5.4822447e+02   0.000000e+00   3.431424e+06   5192s
  305387    5.4819112e+02   0.000000e+00   2.465597e+06   5196s
  305717    5.4811983e+02   0.000000e+00   2.964601e+06   5204s
  305867    5.4809233e+02   0.000000e+00   5.405599e+05   5208s
  306037    5.4806330e+02   0.000000e+00   5.706423e+05   5212s
  306197    5.4803528e+02   0.000000e+00   2.250073e+06   5216s
  306517    5.4797558e+02   0.000000e+00   7.157353e+07   5223s
  306687    5.4794395e+02   0.000000e+00   2.687430e+06   5227s
  306847    5.4791079e+02   0.000000e+00   1.080559e+06   5231s
  307197    5.4782596e+02   0.000000e+00   4.657036e+06   5238s
  307357    5.4779537e+02   0.000000e+00   7.284379e+05   5242s
  307517    5.4776509e+02   0.000000e+00   1.793416e+06   5246s
  307867    5.4769617e+02   0.000000e+00   5.754598e+06   5253s
  308037    5.4766987e+02   0.000000e+00   1.216066e+06   5257s
  308197    5.4763569e+02   0.000000e+00   1.961153e+05   5261s
  308527    5.4755726e+02   0.000000e+00   2.478963e+06   5268s
  308697    5.4751643e+02   0.000000e+00   5.613583e+05   5272s
  308877    5.4747946e+02   0.000000e+00   5.614720e+05   5276s
  309217    5.4740768e+02   0.000000e+00   1.944602e+07   5284s
  309377    5.4737787e+02   0.000000e+00   1.256741e+06   5287s
  309537    5.4733557e+02   0.000000e+00   8.753623e+06   5291s
  309867    5.4726239e+02   0.000000e+00   4.830771e+06   5298s
  310037    5.4721940e+02   0.000000e+00   2.073293e+07   5302s
  310197    5.4718760e+02   0.000000e+00   2.007191e+06   5306s
  310527    5.4712321e+02   0.000000e+00   4.546055e+06   5313s
  310687    5.4709826e+02   0.000000e+00   1.610954e+06   5317s
  310847    5.4706849e+02   0.000000e+00   9.080423e+05   5321s
  311167    5.4700315e+02   0.000000e+00   6.309497e+05   5328s
  311337    5.4697113e+02   0.000000e+00   1.876817e+06   5332s
  311517    5.4694085e+02   0.000000e+00   8.790778e+05   5336s
  311857    5.4686900e+02   0.000000e+00   1.428326e+06   5343s
  312027    5.4682471e+02   0.000000e+00   1.215575e+06   5347s
  312187    5.4679405e+02   0.000000e+00   1.129181e+06   5351s
  312527    5.4672070e+02   0.000000e+00   8.403787e+05   5358s
  312687    5.4668423e+02   0.000000e+00   1.151447e+07   5362s
  312837    5.4665542e+02   0.000000e+00   8.600860e+05   5365s
  313177    5.4657479e+02   0.000000e+00   9.806535e+06   5373s
  313347    5.4653045e+02   0.000000e+00   8.374658e+06   5377s
  313527    5.4648684e+02   0.000000e+00   2.214458e+06   5381s
  313857    5.4642222e+02   0.000000e+00   1.169944e+06   5389s
  314017    5.4639257e+02   0.000000e+00   3.385931e+07   5393s
  314197    5.4636144e+02   0.000000e+00   2.106092e+06   5396s
  314357    5.4633595e+02   0.000000e+00   3.412719e+06   5400s
  314697    5.4627823e+02   0.000000e+00   1.949459e+06   5408s
  314857    5.4625087e+02   0.000000e+00   2.187978e+06   5411s
  315037    5.4620850e+02   0.000000e+00   2.600392e+06   5415s
  315377    5.4613159e+02   0.000000e+00   6.713901e+05   5423s
  315547    5.4609106e+02   0.000000e+00   3.054480e+06   5427s
  315717    5.4605704e+02   0.000000e+00   2.147089e+07   5431s
  316057    5.4598792e+02   0.000000e+00   1.428614e+06   5438s
  316227    5.4595131e+02   0.000000e+00   1.466553e+07   5442s
  316397    5.4591390e+02   0.000000e+00   1.524824e+06   5446s
  316737    5.4584026e+02   0.000000e+00   3.030803e+06   5454s
  316897    5.4581080e+02   0.000000e+00   8.278308e+05   5457s
  317057    5.4577691e+02   0.000000e+00   7.855376e+06   5461s
  317407    5.4570767e+02   0.000000e+00   1.336512e+06   5469s
  317587    5.4567869e+02   0.000000e+00   1.765598e+06   5472s
  317757    5.4565278e+02   0.000000e+00   4.162357e+06   5476s
  318097    5.4558307e+02   0.000000e+00   2.904373e+06   5484s
  318267    5.4554830e+02   0.000000e+00   5.867784e+06   5488s
  318437    5.4551939e+02   0.000000e+00   5.649598e+05   5492s
  318597    5.4548703e+02   0.000000e+00   1.049350e+06   5496s
  318937    5.4542392e+02   0.000000e+00   9.449438e+05   5503s
  319097    5.4539172e+02   0.000000e+00   8.480615e+06   5507s
  319267    5.4535948e+02   0.000000e+00   2.069501e+06   5511s
  319597    5.4530903e+02   0.000000e+00   4.579132e+07   5518s
  319757    5.4527420e+02   0.000000e+00   1.491023e+06   5522s
  319937    5.4524612e+02   0.000000e+00   1.526369e+06   5526s
  320287    5.4518244e+02   0.000000e+00   3.873060e+06   5533s
  320457    5.4515409e+02   0.000000e+00   2.549387e+06   5537s
  320637    5.4512870e+02   0.000000e+00   4.513353e+06   5541s
  320807    5.4509590e+02   0.000000e+00   1.268228e+06   5545s
  321147    5.4504044e+02   0.000000e+00   1.582078e+07   5553s
  321327    5.4501225e+02   0.000000e+00   2.250457e+06   5557s
  321507    5.4498203e+02   0.000000e+00   5.636897e+05   5561s
  321857    5.4492475e+02   0.000000e+00   1.540907e+06   5569s
  322037    5.4490016e+02   0.000000e+00   4.097299e+06   5572s
  322197    5.4487556e+02   0.000000e+00   1.224255e+06   5576s
  322547    5.4480829e+02   0.000000e+00   8.103192e+05   5584s
  322727    5.4477426e+02   0.000000e+00   8.012984e+05   5588s
  322907    5.4474581e+02   0.000000e+00   1.212520e+06   5592s
  323077    5.4471004e+02   0.000000e+00   1.266256e+06   5596s
  323437    5.4463749e+02   0.000000e+00   1.835154e+06   5604s
  323617    5.4460695e+02   0.000000e+00   4.756249e+05   5607s
  323797    5.4458075e+02   0.000000e+00   1.971189e+06   5611s
  323977    5.4454684e+02   0.000000e+00   3.527159e+06   5615s
  324327    5.4447896e+02   0.000000e+00   1.130522e+06   5623s
  324497    5.4445043e+02   0.000000e+00   9.159024e+05   5627s
  324667    5.4442260e+02   0.000000e+00   7.632165e+06   5631s
  325027    5.4435769e+02   0.000000e+00   4.362613e+06   5638s
  325207    5.4431398e+02   0.000000e+00   2.282811e+06   5642s
  325377    5.4428252e+02   0.000000e+00   4.426845e+06   5646s
  325557    5.4425202e+02   0.000000e+00   7.699684e+05   5650s
  325907    5.4419022e+02   0.000000e+00   1.257570e+06   5658s
  326077    5.4415846e+02   0.000000e+00   6.536210e+05   5662s
  326247    5.4412929e+02   0.000000e+00   3.068020e+06   5666s
  326607    5.4406679e+02   0.000000e+00   4.834067e+05   5674s
  326777    5.4403846e+02   0.000000e+00   8.604654e+05   5677s
  326957    5.4401161e+02   0.000000e+00   9.747262e+06   5681s
  327137    5.4397947e+02   0.000000e+00   5.202268e+05   5685s
  327497    5.4391994e+02   0.000000e+00   4.578162e+06   5693s
  327657    5.4388980e+02   0.000000e+00   3.749758e+05   5697s
  327827    5.4385957e+02   0.000000e+00   2.951415e+06   5700s
  328187    5.4381040e+02   0.000000e+00   1.590221e+06   5708s
  328367    5.4378080e+02   0.000000e+00   1.232214e+07   5712s
  328527    5.4375826e+02   0.000000e+00   1.355499e+06   5716s
  328877    5.4371177e+02   0.000000e+00   5.214654e+05   5723s
  329057    5.4368091e+02   0.000000e+00   1.926650e+06   5727s
  329237    5.4364704e+02   0.000000e+00   2.305415e+06   5731s
  329587    5.4359041e+02   0.000000e+00   3.516735e+06   5739s
  329757    5.4355351e+02   0.000000e+00   3.030042e+06   5743s
  329937    5.4352597e+02   0.000000e+00   4.220924e+05   5747s
  330117    5.4349687e+02   0.000000e+00   3.036980e+06   5751s
  330477    5.4342530e+02   0.000000e+00   1.883629e+06   5758s
  330657    5.4338681e+02   0.000000e+00   6.590925e+05   5762s
  330827    5.4336272e+02   0.000000e+00   1.003653e+06   5766s
  331007    5.4334155e+02   0.000000e+00   6.850880e+05   5770s
  331347    5.4329281e+02   0.000000e+00   2.341607e+06   5778s
  331507    5.4326830e+02   0.000000e+00   4.580710e+05   5782s
  331687    5.4323535e+02   0.000000e+00   3.259000e+06   5785s
  332037    5.4317737e+02   0.000000e+00   3.248245e+05   5793s
  332207    5.4314751e+02   0.000000e+00   3.950878e+05   5797s
  332377    5.4312345e+02   0.000000e+00   1.418081e+06   5801s
  332727    5.4307241e+02   0.000000e+00   3.974251e+06   5809s
  332907    5.4304779e+02   0.000000e+00   9.849930e+05   5813s
  333087    5.4302698e+02   0.000000e+00   1.947934e+06   5817s
  333267    5.4300520e+02   0.000000e+00   3.138425e+05   5821s
  333617    5.4296930e+02   0.000000e+00   4.979232e+05   5828s
  333797    5.4295022e+02   0.000000e+00   2.891523e+05   5832s
  333977    5.4293202e+02   0.000000e+00   7.097864e+06   5836s
  334157    5.4291153e+02   0.000000e+00   7.387727e+05   5840s
  334517    5.4287197e+02   0.000000e+00   4.401041e+05   5848s
  334697    5.4285175e+02   0.000000e+00   2.079028e+06   5852s
  334877    5.4283033e+02   0.000000e+00   4.064847e+05   5856s
  335217    5.4278681e+02   0.000000e+00   6.995826e+05   5864s
  335397    5.4276616e+02   0.000000e+00   8.173571e+05   5868s
  335577    5.4274332e+02   0.000000e+00   8.429797e+06   5872s
  335757    5.4272690e+02   0.000000e+00   8.493321e+05   5876s
  336117    5.4268551e+02   0.000000e+00   8.829545e+05   5883s
  336297    5.4266143e+02   0.000000e+00   7.203157e+06   5888s
  336577    5.4262645e+02   0.000000e+00   8.288314e+05   5894s
  336757    5.4259368e+02   0.000000e+00   2.137585e+06   5898s
  336937    5.4257079e+02   0.000000e+00   2.175089e+06   5902s
  337117    5.4253803e+02   0.000000e+00   5.297089e+05   5906s
  337477    5.4248135e+02   0.000000e+00   1.156224e+06   5913s
  337657    5.4245459e+02   0.000000e+00   1.653672e+06   5917s
  337837    5.4243118e+02   0.000000e+00   1.698695e+06   5921s
  338017    5.4240730e+02   0.000000e+00   1.357955e+06   5925s
  338377    5.4236574e+02   0.000000e+00   9.258626e+05   5933s
  338537    5.4234802e+02   0.000000e+00   1.146103e+07   5937s
  338717    5.4232451e+02   0.000000e+00   1.264320e+06   5941s
  339047    5.4228214e+02   0.000000e+00   3.138737e+07   5949s
  339227    5.4225870e+02   0.000000e+00   1.741829e+06   5953s
  339397    5.4223026e+02   0.000000e+00   3.073133e+07   5956s
  339557    5.4221326e+02   0.000000e+00   2.800498e+06   5960s
  339907    5.4216488e+02   0.000000e+00   1.670994e+07   5968s
  340087    5.4213777e+02   0.000000e+00   4.589362e+05   5972s
  340267    5.4211696e+02   0.000000e+00   7.171526e+05   5976s
  340627    5.4206977e+02   0.000000e+00   1.406294e+06   5984s
  340807    5.4204221e+02   0.000000e+00   1.072143e+06   5988s
  340977    5.4201986e+02   0.000000e+00   1.098733e+06   5992s
  341157    5.4199372e+02   0.000000e+00   2.231388e+06   5996s
  341517    5.4194700e+02   0.000000e+00   3.612014e+06   6004s
  341697    5.4192422e+02   0.000000e+00   7.589826e+05   6008s
  341877    5.4190407e+02   0.000000e+00   7.651615e+05   6012s
  342057    5.4187812e+02   0.000000e+00   5.577023e+05   6016s
  342407    5.4183955e+02   0.000000e+00   4.864676e+05   6023s
  342587    5.4182281e+02   0.000000e+00   3.038449e+06   6027s
  342767    5.4179734e+02   0.000000e+00   1.467561e+06   6031s
  342947    5.4176933e+02   0.000000e+00   8.280295e+06   6035s
  343307    5.4173137e+02   0.000000e+00   3.826104e+05   6043s
  343487    5.4171476e+02   0.000000e+00   2.149578e+07   6048s
  343667    5.4169231e+02   0.000000e+00   8.898565e+05   6052s
  343847    5.4167299e+02   0.000000e+00   2.356445e+06   6056s
  344197    5.4163663e+02   0.000000e+00   5.869968e+06   6064s
  344377    5.4161988e+02   0.000000e+00   4.993467e+06   6068s
  344557    5.4160060e+02   0.000000e+00   1.839975e+06   6072s
  344737    5.4158090e+02   0.000000e+00   4.210267e+05   6076s
  345097    5.4154869e+02   0.000000e+00   8.850315e+05   6084s
  345277    5.4152801e+02   0.000000e+00   7.583558e+05   6088s
  345447    5.4151035e+02   0.000000e+00   1.992709e+06   6092s
  345627    5.4148838e+02   0.000000e+00   1.195734e+06   6096s
  345907    5.4145422e+02   0.000000e+00   1.481005e+07   6102s
  346087    5.4143295e+02   0.000000e+00   9.296623e+05   6106s
  346247    5.4140959e+02   0.000000e+00   8.969313e+05   6110s
  346607    5.4136797e+02   0.000000e+00   6.379297e+05   6118s
  346787    5.4134298e+02   0.000000e+00   1.773612e+06   6122s
  346947    5.4132076e+02   0.000000e+00   8.463384e+06   6126s
  347117    5.4129948e+02   0.000000e+00   2.956870e+06   6130s
  347477    5.4125842e+02   0.000000e+00   5.839845e+05   6138s
  347657    5.4123533e+02   0.000000e+00   6.104128e+05   6142s
  347837    5.4120798e+02   0.000000e+00   7.616188e+05   6146s
  348187    5.4116683e+02   0.000000e+00   1.226794e+06   6154s
  348367    5.4114350e+02   0.000000e+00   9.734616e+06   6158s
  348547    5.4112714e+02   0.000000e+00   9.596900e+05   6162s
  348727    5.4110771e+02   0.000000e+00   1.510226e+06   6166s
  348907    5.4109215e+02   0.000000e+00   1.122542e+07   6170s
