Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file la21_machine.lp
Reading time = 0.91 seconds
: 96385 rows, 181431 columns, 533570 nonzeros
Optimize a model with 96385 rows, 181431 columns and 533570 nonzeros
Variable types: 0 continuous, 181431 integer (181430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9597 rows and 9607 columns
Presolve time: 2.41s
Presolved: 86788 rows, 171824 columns, 514355 nonzeros
Variable types: 0 continuous, 171824 integer (171823 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 132 rows and 132 columns
Presolved: 86656 rows, 171692 columns, 514099 nonzeros

Presolve removed 22 rows and 9 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  347966    8.2710838e+02   0.000000e+00   2.455897e+05   4052s
  348236    8.2709637e+02   0.000000e+00   5.375042e+05   4058s
  348376    8.2709023e+02   0.000000e+00   8.339980e+05   4061s
  348613    8.2708074e+02   0.000000e+00   2.397306e+05   4067s
  348773    8.2707378e+02   0.000000e+00   5.171130e+06   4071s
  349053    8.2706247e+02   0.000000e+00   4.578433e+05   4078s
  349203    8.2705625e+02   0.000000e+00   1.455785e+06   4081s
  349580    8.2703634e+02   0.000000e+00   2.904351e+06   4091s
  349830    8.2702085e+02   0.000000e+00   3.026058e+06   4096s
  349990    8.2701545e+02   0.000000e+00   4.798731e+06   4100s
  350270    8.2700304e+02   0.000000e+00   5.082797e+05   4107s
  350410    8.2699708e+02   0.000000e+00   3.665000e+05   4110s
  350690    8.2698069e+02   0.000000e+00   8.460506e+05   4117s
  350927    8.2696603e+02   0.000000e+00   7.298564e+05   4123s
  351077    8.2696098e+02   0.000000e+00   1.885949e+06   4126s
  351357    8.2694694e+02   0.000000e+00   1.615014e+06   4133s
  351497    8.2694176e+02   0.000000e+00   4.173276e+05   4137s
  351767    8.2692867e+02   0.000000e+00   1.006322e+06   4143s
  351907    8.2691797e+02   0.000000e+00   1.296763e+06   4147s
  352057    8.2691185e+02   0.000000e+00   3.756775e+05   4150s
  352354    8.2690087e+02   0.000000e+00   1.202480e+06   4158s
  352514    8.2689470e+02   0.000000e+00   5.563315e+06   4161s
  352791    8.2688086e+02   0.000000e+00   3.270111e+06   4168s
  352951    8.2687193e+02   0.000000e+00   3.332366e+06   4172s
  353118    8.2686350e+02   0.000000e+00   3.980399e+06   4176s
  353285    8.2685418e+02   0.000000e+00   1.696112e+05   4180s
  353592    8.2684206e+02   0.000000e+00   1.289429e+06   4188s
  353692    8.2683659e+02   0.000000e+00   2.564190e+05   4190s
  353992    8.2682091e+02   0.000000e+00   3.605202e+06   4197s
  354132    8.2681187e+02   0.000000e+00   1.927447e+06   4201s
  354422    8.2679496e+02   0.000000e+00   5.887700e+05   4208s
  354589    8.2678714e+02   0.000000e+00   4.854946e+06   4211s
  354749    8.2677939e+02   0.000000e+00   1.417557e+06   4215s
  355126    8.2676216e+02   0.000000e+00   7.771312e+05   4224s
  355286    8.2675316e+02   0.000000e+00   3.164889e+05   4228s
  355406    8.2674606e+02   0.000000e+00   2.718620e+05   4230s
  355716    8.2673155e+02   0.000000e+00   6.649629e+05   4238s
  355856    8.2672581e+02   0.000000e+00   1.465816e+06   4241s
  356136    8.2671288e+02   0.000000e+00   1.016224e+06   4248s
  356266    8.2670705e+02   0.000000e+00   4.286979e+05   4251s
  356536    8.2669684e+02   0.000000e+00   3.563929e+05   4258s
  356676    8.2669046e+02   0.000000e+00   1.048669e+06   4261s
  356956    8.2668014e+02   0.000000e+00   2.993797e+05   4268s
  357123    8.2667420e+02   0.000000e+00   1.639771e+06   4272s
  357290    8.2666631e+02   0.000000e+00   4.221352e+06   4276s
  357457    8.2665609e+02   0.000000e+00   1.909905e+06   4280s
  357764    8.2664073e+02   0.000000e+00   1.001124e+06   4288s
  358034    8.2662931e+02   0.000000e+00   4.731514e+06   4294s
  358174    8.2662199e+02   0.000000e+00   8.910787e+05   4297s
  358314    8.2661619e+02   0.000000e+00   4.593820e+06   4301s
  358641    8.2659849e+02   0.000000e+00   1.090725e+06   4309s
  358808    8.2658914e+02   0.000000e+00   4.737890e+05   4313s
  358975    8.2658190e+02   0.000000e+00   3.502160e+05   4317s
  359142    8.2657558e+02   0.000000e+00   1.390100e+06   4321s
  359429    8.2656094e+02   0.000000e+00   4.969651e+05   4327s
  359599    8.2655332e+02   0.000000e+00   5.955455e+05   4332s
  359836    8.2653950e+02   0.000000e+00   4.878108e+05   4338s
  359996    8.2652954e+02   0.000000e+00   1.408824e+07   4341s
  360163    8.2652099e+02   0.000000e+00   4.335659e+05   4345s
  360497    8.2650102e+02   0.000000e+00   2.528556e+05   4353s
  360664    8.2649350e+02   0.000000e+00   2.627648e+05   4357s
  360894    8.2648246e+02   0.000000e+00   4.047934e+05   4362s
  361141    8.2646327e+02   0.000000e+00   1.063439e+06   4368s
  361308    8.2644626e+02   0.000000e+00   2.405177e+07   4372s
  361475    8.2643756e+02   0.000000e+00   6.578654e+06   4376s
  361705    8.2642926e+02   0.000000e+00   2.213311e+05   4382s
  361872    8.2642438e+02   0.000000e+00   6.322136e+06   4386s
  362206    8.2641376e+02   0.000000e+00   2.382875e+05   4393s
  362346    8.2640863e+02   0.000000e+00   1.055907e+06   4397s
  362613    8.2639790e+02   0.000000e+00   9.386091e+05   4404s
  362780    8.2639191e+02   0.000000e+00   1.473913e+06   4408s
  362947    8.2638275e+02   0.000000e+00   8.794220e+05   4412s
  363114    8.2637696e+02   0.000000e+00   2.298280e+06   4416s
  363448    8.2636614e+02   0.000000e+00   3.829840e+05   4424s
  363578    8.2636187e+02   0.000000e+00   8.332524e+05   4427s
  363845    8.2635232e+02   0.000000e+00   4.183284e+05   4433s
  364012    8.2634691e+02   0.000000e+00   5.242575e+05   4437s
  364179    8.2634159e+02   0.000000e+00   1.092593e+06   4441s
  364409    8.2632764e+02   0.000000e+00   4.205883e+05   4447s
  364569    8.2632077e+02   0.000000e+00   4.291519e+05   4450s
  364849    8.2630829e+02   0.000000e+00   6.668719e+05   4457s
  364989    8.2630291e+02   0.000000e+00   2.892930e+05   4461s
  365296    8.2628793e+02   0.000000e+00   9.404250e+05   4468s
  365446    8.2628154e+02   0.000000e+00   4.120030e+06   4472s
  365613    8.2627452e+02   0.000000e+00   1.001353e+08   4476s
  365900    8.2626543e+02   0.000000e+00   1.628476e+06   4483s
  366000    8.2626310e+02   0.000000e+00   1.156272e+06   4485s
  366327    8.2625147e+02   0.000000e+00   1.978546e+06   4493s
  366487    8.2624527e+02   0.000000e+00   1.752635e+05   4497s
  366777    8.2623352e+02   0.000000e+00   7.042294e+05   4504s
  366917    8.2622879e+02   0.000000e+00   4.687036e+05   4507s
  367057    8.2622055e+02   0.000000e+00   2.186502e+05   4511s
  367294    8.2621108e+02   0.000000e+00   1.573803e+06   4516s
  367564    8.2620208e+02   0.000000e+00   5.044126e+05   4522s
  367734    8.2619434e+02   0.000000e+00   1.474156e+06   4526s
  368004    8.2618514e+02   0.000000e+00   8.852479e+05   4533s
  368144    8.2617966e+02   0.000000e+00   5.976961e+06   4536s
  368424    8.2616908e+02   0.000000e+00   2.434883e+05   4543s
  368554    8.2616532e+02   0.000000e+00   3.776656e+06   4547s
  368694    8.2616086e+02   0.000000e+00   4.651689e+06   4550s
  368974    8.2614381e+02   0.000000e+00   2.850693e+05   4557s
  369114    8.2613850e+02   0.000000e+00   1.291883e+06   4560s
  369384    8.2612899e+02   0.000000e+00   4.496812e+05   4567s
  369524    8.2612369e+02   0.000000e+00   5.712542e+05   4570s
  369804    8.2611429e+02   0.000000e+00   1.358891e+06   4577s
  369944    8.2611026e+02   0.000000e+00   2.933114e+06   4580s
  370224    8.2609834e+02   0.000000e+00   8.652496e+06   4587s
  370364    8.2609329e+02   0.000000e+00   6.100885e+06   4591s
  370741    8.2608009e+02   0.000000e+00   3.740188e+05   4600s
  371011    8.2607152e+02   0.000000e+00   2.944247e+05   4606s
  371271    8.2606214e+02   0.000000e+00   3.916479e+05   4612s
  371411    8.2605803e+02   0.000000e+00   6.547619e+05   4616s
  371648    8.2604725e+02   0.000000e+00   6.667212e+07   4622s
  371808    8.2603886e+02   0.000000e+00   3.440880e+05   4625s
  372098    8.2602829e+02   0.000000e+00   3.640148e+05   4632s
  372238    8.2602412e+02   0.000000e+00   3.300938e+05   4635s
  372528    8.2601537e+02   0.000000e+00   4.784417e+06   4642s
  372668    8.2601100e+02   0.000000e+00   2.994739e+06   4646s
  372835    8.2600605e+02   0.000000e+00   1.124051e+06   4650s
  373112    8.2599565e+02   0.000000e+00   4.957896e+05   4657s
  373372    8.2598763e+02   0.000000e+00   9.695639e+05   4663s
  373609    8.2598092e+02   0.000000e+00   6.273042e+05   4669s
  373776    8.2597049e+02   0.000000e+00   1.570560e+06   4673s
  373943    8.2596495e+02   0.000000e+00   3.653035e+06   4677s
  374083    8.2596090e+02   0.000000e+00   1.053307e+07   4680s
  374363    8.2595147e+02   0.000000e+00   5.511605e+05   4687s
  374513    8.2594620e+02   0.000000e+00   2.588369e+06   4690s
  374793    8.2593763e+02   0.000000e+00   5.735163e+05   4697s
  374933    8.2593315e+02   0.000000e+00   9.293163e+05   4701s
  375203    8.2592641e+02   0.000000e+00   7.704666e+06   4708s
  375333    8.2592129e+02   0.000000e+00   1.254084e+06   4711s
  375640    8.2591246e+02   0.000000e+00   1.387831e+06   4718s
  375800    8.2590777e+02   0.000000e+00   5.547137e+05   4722s
  375910    8.2590371e+02   0.000000e+00   5.891166e+05   4725s
  376230    8.2589217e+02   0.000000e+00   1.438096e+06   4733s
  376370    8.2588544e+02   0.000000e+00   6.003179e+05   4736s
  376677    8.2586891e+02   0.000000e+00   1.458705e+07   4744s
  376827    8.2585400e+02   0.000000e+00   2.596717e+06   4748s
  376937    8.2585064e+02   0.000000e+00   3.193349e+06   4750s
  377247    8.2584178e+02   0.000000e+00   1.361031e+06   4758s
  377387    8.2583584e+02   0.000000e+00   1.191577e+05   4761s
  377624    8.2582690e+02   0.000000e+00   6.082168e+05   4767s
  377774    8.2582080e+02   0.000000e+00   6.215902e+05   4771s
  378044    8.2580870e+02   0.000000e+00   4.654831e+06   4778s
  378194    8.2580173e+02   0.000000e+00   2.073810e+05   4781s
  378431    8.2579418e+02   0.000000e+00   8.839198e+05   4787s
  378591    8.2578842e+02   0.000000e+00   4.554382e+05   4791s
  378881    8.2577879e+02   0.000000e+00   3.180021e+05   4798s
  379031    8.2577300e+02   0.000000e+00   7.640319e+05   4802s
  379171    8.2576765e+02   0.000000e+00   9.472405e+05   4805s
  379408    8.2575759e+02   0.000000e+00   3.545948e+05   4811s
  379568    8.2575042e+02   0.000000e+00   1.342316e+06   4815s
  379848    8.2573615e+02   0.000000e+00   9.057010e+05   4822s
  379988    8.2573109e+02   0.000000e+00   1.914150e+06   4825s
  380268    8.2572251e+02   0.000000e+00   3.095680e+05   4832s
  380398    8.2571806e+02   0.000000e+00   2.170717e+06   4835s
  380732    8.2570565e+02   0.000000e+00   1.233686e+06   4843s
  380899    8.2570013e+02   0.000000e+00   5.968781e+05   4847s
  381066    8.2569407e+02   0.000000e+00   9.210567e+05   4851s
  381366    8.2568256e+02   0.000000e+00   1.261948e+06   4858s
  381516    8.2567695e+02   0.000000e+00   2.029818e+06   4861s
  381786    8.2566907e+02   0.000000e+00   2.211802e+05   4868s
  381926    8.2566279e+02   0.000000e+00   8.304856e+05   4872s
  382216    8.2564863e+02   0.000000e+00   3.289633e+05   4878s
  382356    8.2564229e+02   0.000000e+00   2.538991e+05   4882s
  382496    8.2563744e+02   0.000000e+00   3.701231e+06   4885s
  382786    8.2562632e+02   0.000000e+00   1.944328e+06   4892s
  382926    8.2562038e+02   0.000000e+00   3.283187e+05   4896s
  383206    8.2560675e+02   0.000000e+00   3.139647e+05   4903s
  383346    8.2560097e+02   0.000000e+00   1.085861e+06   4906s
  383626    8.2558939e+02   0.000000e+00   1.536917e+06   4912s
  383766    8.2558274e+02   0.000000e+00   1.005111e+06   4916s
  384093    8.2556771e+02   0.000000e+00   1.708122e+06   4923s
  384203    8.2556308e+02   0.000000e+00   1.381250e+06   4926s
  384537    8.2554974e+02   0.000000e+00   1.522140e+08   4934s
  384657    8.2554227e+02   0.000000e+00   8.359921e+05   4937s
  385014    8.2552833e+02   0.000000e+00   3.389034e+05   4945s
  385311    8.2551195e+02   0.000000e+00   4.661284e+05   4952s
  385658    8.2549228e+02   0.000000e+00   2.519793e+06   4960s
  385928    8.2547710e+02   0.000000e+00   3.969563e+05   4966s
  386185    8.2546133e+02   0.000000e+00   4.847053e+05   4972s
  386352    8.2545204e+02   0.000000e+00   1.010327e+06   4976s
  386686    8.2543556e+02   0.000000e+00   2.237635e+06   4984s
  386826    8.2542826e+02   0.000000e+00   1.106672e+06   4987s
  387103    8.2541743e+02   0.000000e+00   4.551463e+06   4993s
  387263    8.2541000e+02   0.000000e+00   1.877263e+06   4997s
  387553    8.2538808e+02   0.000000e+00   1.362179e+06   5004s
  387790    8.2537476e+02   0.000000e+00   8.391976e+05   5010s
  387957    8.2536753e+02   0.000000e+00   1.678798e+06   5014s
  388124    8.2535977e+02   0.000000e+00   1.138229e+06   5018s
  388291    8.2534993e+02   0.000000e+00   1.443750e+06   5021s
  388458    8.2533875e+02   0.000000e+00   7.770285e+05   5025s
  388792    8.2532071e+02   0.000000e+00   6.961964e+05   5032s
  388932    8.2530971e+02   0.000000e+00   4.515618e+05   5036s
  389192    8.2528983e+02   0.000000e+00   1.247688e+05   5042s
  389332    8.2527766e+02   0.000000e+00   5.726999e+06   5045s
  389592    8.2526543e+02   0.000000e+00   2.964853e+05   5052s
  389819    8.2525398e+02   0.000000e+00   1.552940e+06   5057s
  389979    8.2524671e+02   0.000000e+00   6.312784e+05   5061s
  390146    8.2524064e+02   0.000000e+00   1.492576e+06   5065s
  390480    8.2522612e+02   0.000000e+00   4.670655e+05   5073s
  390647    8.2521693e+02   0.000000e+00   1.483432e+06   5077s
  390814    8.2521030e+02   0.000000e+00   1.504250e+05   5081s
  391148    8.2519081e+02   0.000000e+00   4.501832e+06   5088s
  391315    8.2518450e+02   0.000000e+00   3.181340e+06   5092s
  391465    8.2517877e+02   0.000000e+00   1.825571e+06   5096s
  391799    8.2516395e+02   0.000000e+00   2.500087e+06   5104s
  391929    8.2515764e+02   0.000000e+00   8.498966e+05   5107s
  392096    8.2514951e+02   0.000000e+00   9.664298e+05   5111s
  392430    8.2513534e+02   0.000000e+00   5.635230e+05   5118s
  392597    8.2512510e+02   0.000000e+00   6.235607e+06   5122s
  392764    8.2511892e+02   0.000000e+00   3.562091e+06   5126s
  393098    8.2510258e+02   0.000000e+00   2.941993e+05   5134s
  393265    8.2509386e+02   0.000000e+00   4.939411e+05   5137s
  393432    8.2508410e+02   0.000000e+00   5.140646e+05   5141s
  393599    8.2507709e+02   0.000000e+00   5.299106e+05   5145s
  393933    8.2506468e+02   0.000000e+00   3.776009e+05   5153s
  394100    8.2505455e+02   0.000000e+00   4.689746e+05   5157s
  394267    8.2504795e+02   0.000000e+00   1.282256e+06   5160s
  394601    8.2503091e+02   0.000000e+00   1.821058e+06   5169s
  394768    8.2502555e+02   0.000000e+00   6.095430e+05   5173s
  394935    8.2501824e+02   0.000000e+00   2.521134e+06   5177s
  395102    8.2501170e+02   0.000000e+00   2.746474e+06   5181s
  395436    8.2499905e+02   0.000000e+00   4.685804e+05   5189s
  395603    8.2499373e+02   0.000000e+00   6.829881e+05   5193s
  395770    8.2498825e+02   0.000000e+00   8.336194e+05   5197s
  395937    8.2498259e+02   0.000000e+00   5.271316e+05   5200s
  396271    8.2497322e+02   0.000000e+00   1.209348e+06   5208s
  396438    8.2496727e+02   0.000000e+00   8.143048e+05   5212s
  396605    8.2496237e+02   0.000000e+00   3.373518e+07   5216s
  396772    8.2495672e+02   0.000000e+00   4.010238e+06   5220s
  397106    8.2494666e+02   0.000000e+00   7.712354e+06   5228s
  397273    8.2494108e+02   0.000000e+00   7.752099e+05   5232s
  397440    8.2493584e+02   0.000000e+00   1.416556e+06   5236s
  397774    8.2492479e+02   0.000000e+00   7.255324e+05   5244s
  397941    8.2491973e+02   0.000000e+00   8.465883e+05   5247s
  398108    8.2491427e+02   0.000000e+00   1.390661e+06   5251s
  398275    8.2490805e+02   0.000000e+00   1.771705e+06   5255s
  398609    8.2488313e+02   0.000000e+00   1.293850e+06   5263s
  398776    8.2487934e+02   0.000000e+00   1.659264e+05   5267s
  398943    8.2487261e+02   0.000000e+00   6.000675e+05   5270s
  399277    8.2486176e+02   0.000000e+00   4.523050e+05   5278s
  399444    8.2485580e+02   0.000000e+00   5.061823e+06   5282s
  399611    8.2484977e+02   0.000000e+00   4.426752e+05   5286s
  399778    8.2484073e+02   0.000000e+00   1.759369e+05   5290s
  400112    8.2482509e+02   0.000000e+00   1.286513e+07   5298s
  400279    8.2481581e+02   0.000000e+00   1.670585e+06   5302s
  400446    8.2480918e+02   0.000000e+00   2.130117e+06   5306s
  400780    8.2479398e+02   0.000000e+00   1.801738e+07   5314s
  400947    8.2478240e+02   0.000000e+00   4.017457e+06   5318s
  401114    8.2477531e+02   0.000000e+00   4.235143e+05   5322s
  401281    8.2476686e+02   0.000000e+00   2.274640e+06   5327s
  401448    8.2475964e+02   0.000000e+00   1.029462e+06   5330s
  401782    8.2474866e+02   0.000000e+00   3.349412e+05   5338s
  401949    8.2474271e+02   0.000000e+00   6.563019e+05   5342s
  402116    8.2473752e+02   0.000000e+00   1.039807e+06   5346s
  402283    8.2473020e+02   0.000000e+00   3.828748e+05   5350s
  402617    8.2471701e+02   0.000000e+00   3.620588e+06   5357s
  402784    8.2470840e+02   0.000000e+00   4.306639e+06   5361s
  402951    8.2470322e+02   0.000000e+00   5.566218e+05   5365s
  403285    8.2469338e+02   0.000000e+00   1.366240e+06   5374s
  403452    8.2468816e+02   0.000000e+00   1.077721e+06   5378s
  403619    8.2468344e+02   0.000000e+00   2.180314e+06   5382s
  403786    8.2467869e+02   0.000000e+00   2.081585e+05   5385s
  404120    8.2466921e+02   0.000000e+00   1.322569e+06   5393s
  404287    8.2466305e+02   0.000000e+00   1.944838e+06   5397s
  404454    8.2465710e+02   0.000000e+00   4.623995e+05   5401s
  404788    8.2464811e+02   0.000000e+00   1.424554e+06   5409s
  404955    8.2464133e+02   0.000000e+00   1.941069e+06   5413s
  405122    8.2463572e+02   0.000000e+00   5.640694e+06   5417s
  405289    8.2463040e+02   0.000000e+00   4.877618e+05   5421s
  405623    8.2461269e+02   0.000000e+00   2.729459e+06   5429s
  405790    8.2460684e+02   0.000000e+00   4.972138e+05   5433s
  405957    8.2460129e+02   0.000000e+00   5.299916e+06   5437s
  406124    8.2459476e+02   0.000000e+00   5.664052e+05   5441s
  406458    8.2458325e+02   0.000000e+00   4.210508e+05   5449s
  406625    8.2457786e+02   0.000000e+00   1.179168e+06   5453s
  406792    8.2457191e+02   0.000000e+00   4.051127e+05   5457s
  406959    8.2456581e+02   0.000000e+00   4.052342e+05   5461s
  407293    8.2455521e+02   0.000000e+00   1.048316e+06   5469s
  407460    8.2454898e+02   0.000000e+00   1.855700e+06   5473s
  407627    8.2454373e+02   0.000000e+00   7.921169e+05   5477s
  407794    8.2453840e+02   0.000000e+00   4.649328e+05   5481s
  408128    8.2452838e+02   0.000000e+00   2.188744e+06   5489s
  408295    8.2452351e+02   0.000000e+00   3.229000e+05   5493s
  408462    8.2451824e+02   0.000000e+00   1.769191e+06   5497s
  408629    8.2450622e+02   0.000000e+00   4.477990e+05   5501s
  408963    8.2449401e+02   0.000000e+00   4.286928e+05   5508s
  409130    8.2448915e+02   0.000000e+00   3.743967e+06   5512s
  409297    8.2448597e+02   0.000000e+00   3.877341e+05   5516s
  409464    8.2448167e+02   0.000000e+00   1.668137e+05   5520s
  409798    8.2447308e+02   0.000000e+00   1.073222e+06   5528s
  409965    8.2446883e+02   0.000000e+00   5.537986e+05   5532s
  410132    8.2446606e+02   0.000000e+00   2.431980e+05   5536s
  410299    8.2446238e+02   0.000000e+00   4.438352e+06   5540s
  410633    8.2445385e+02   0.000000e+00   1.118114e+07   5548s
  410800    8.2444935e+02   0.000000e+00   1.310344e+05   5552s
  410967    8.2444453e+02   0.000000e+00   2.315528e+05   5556s
  411134    8.2444076e+02   0.000000e+00   1.270262e+06   5560s
  411468    8.2443184e+02   0.000000e+00   6.452258e+05   5568s
  411635    8.2442673e+02   0.000000e+00   4.099096e+05   5572s
  411802    8.2442200e+02   0.000000e+00   1.270841e+06   5577s
  411969    8.2441793e+02   0.000000e+00   1.533271e+06   5581s
  412303    8.2440706e+02   0.000000e+00   8.641656e+06   5589s
  412470    8.2440089e+02   0.000000e+00   2.720937e+05   5592s
  412637    8.2439518e+02   0.000000e+00   5.871663e+05   5596s
  412804    8.2438955e+02   0.000000e+00   9.919714e+06   5600s
  413138    8.2438031e+02   0.000000e+00   1.534979e+06   5609s
  413305    8.2437619e+02   0.000000e+00   2.535593e+05   5613s
  413472    8.2437176e+02   0.000000e+00   3.098787e+05   5617s
  413639    8.2436670e+02   0.000000e+00   2.595713e+05   5621s
  413973    8.2435350e+02   0.000000e+00   5.304186e+06   5628s
  414140    8.2434805e+02   0.000000e+00   1.955716e+06   5632s
  414307    8.2434337e+02   0.000000e+00   1.000609e+06   5636s
  414474    8.2433852e+02   0.000000e+00   2.398831e+06   5640s
  414808    8.2432775e+02   0.000000e+00   1.204778e+05   5648s
  414975    8.2432181e+02   0.000000e+00   4.268540e+05   5652s
  415142    8.2431806e+02   0.000000e+00   3.212973e+05   5656s
  415309    8.2431388e+02   0.000000e+00   8.581829e+05   5660s
  415643    8.2430409e+02   0.000000e+00   6.833023e+05   5668s
  415810    8.2429800e+02   0.000000e+00   5.651182e+05   5672s
  415977    8.2429264e+02   0.000000e+00   2.693711e+05   5676s
  416144    8.2428502e+02   0.000000e+00   6.711207e+05   5680s
  416478    8.2427500e+02   0.000000e+00   5.317523e+06   5688s
  416645    8.2427023e+02   0.000000e+00   4.940428e+05   5692s
  416812    8.2426597e+02   0.000000e+00   5.026929e+05   5696s
  416979    8.2425917e+02   0.000000e+00   1.358497e+06   5700s
  417313    8.2424765e+02   0.000000e+00   9.957971e+06   5708s
  417480    8.2424291e+02   0.000000e+00   1.668618e+06   5711s
  417647    8.2423618e+02   0.000000e+00   1.775867e+06   5715s
  417981    8.2422517e+02   0.000000e+00   4.459305e+05   5723s
  418148    8.2421979e+02   0.000000e+00   3.543029e+05   5727s
  418315    8.2421199e+02   0.000000e+00   3.288492e+05   5731s
  418649    8.2419702e+02   0.000000e+00   1.273773e+06   5739s
  418816    8.2419091e+02   0.000000e+00   8.658014e+05   5743s
  418983    8.2418585e+02   0.000000e+00   1.091924e+06   5747s
  419150    8.2417649e+02   0.000000e+00   1.188813e+05   5751s
  419317    8.2417161e+02   0.000000e+00   4.668764e+05   5755s
  419651    8.2416015e+02   0.000000e+00   5.803132e+05   5763s
  419818    8.2415537e+02   0.000000e+00   1.232874e+06   5767s
  419985    8.2414848e+02   0.000000e+00   1.059988e+06   5771s
  420152    8.2414246e+02   0.000000e+00   1.040312e+06   5775s
  420486    8.2413133e+02   0.000000e+00   1.969655e+06   5783s
  420653    8.2412599e+02   0.000000e+00   2.812581e+06   5787s
  420820    8.2412050e+02   0.000000e+00   3.405134e+06   5791s
  420987    8.2411694e+02   0.000000e+00   1.261400e+06   5795s
  421321    8.2410577e+02   0.000000e+00   5.554068e+05   5803s
  421488    8.2409914e+02   0.000000e+00   1.230675e+06   5807s
  421655    8.2409212e+02   0.000000e+00   4.617355e+05   5811s
  421822    8.2408813e+02   0.000000e+00   3.278078e+05   5815s
  422156    8.2408035e+02   0.000000e+00   3.753605e+05   5823s
  422323    8.2407585e+02   0.000000e+00   1.266693e+06   5827s
  422490    8.2407125e+02   0.000000e+00   1.072205e+05   5831s
  422657    8.2406752e+02   0.000000e+00   1.524947e+06   5835s
  422991    8.2405865e+02   0.000000e+00   5.028230e+06   5843s
  423158    8.2405491e+02   0.000000e+00   3.511694e+06   5847s
  423325    8.2405033e+02   0.000000e+00   1.214767e+07   5850s
  423659    8.2404071e+02   0.000000e+00   2.100932e+06   5858s
  423826    8.2403644e+02   0.000000e+00   5.063831e+05   5863s
  423993    8.2403063e+02   0.000000e+00   8.091703e+05   5867s
  424160    8.2402555e+02   0.000000e+00   5.572780e+05   5872s
  424327    8.2402200e+02   0.000000e+00   2.634936e+06   5876s
  424494    8.2401655e+02   0.000000e+00   1.172029e+05   5880s
  424828    8.2400367e+02   0.000000e+00   7.852640e+05   5888s
  424995    8.2398980e+02   0.000000e+00   2.627342e+07   5892s
  425162    8.2398354e+02   0.000000e+00   5.622140e+05   5896s
  425496    8.2397168e+02   0.000000e+00   6.191514e+05   5904s
  425663    8.2396756e+02   0.000000e+00   3.236906e+05   5908s
  425830    8.2396289e+02   0.000000e+00   1.277227e+06   5912s
  425997    8.2395676e+02   0.000000e+00   2.797361e+06   5916s
  426331    8.2394646e+02   0.000000e+00   1.383582e+07   5923s
  426498    8.2394063e+02   0.000000e+00   3.559374e+06   5927s
  426665    8.2393499e+02   0.000000e+00   2.107987e+05   5931s
  426832    8.2393054e+02   0.000000e+00   4.255588e+05   5935s
  427166    8.2391491e+02   0.000000e+00   1.831571e+06   5943s
  427333    8.2390988e+02   0.000000e+00   3.849537e+05   5947s
  427500    8.2390464e+02   0.000000e+00   5.669950e+05   5951s
  427834    8.2389248e+02   0.000000e+00   2.968632e+05   5959s
  428001    8.2388493e+02   0.000000e+00   6.186757e+05   5963s
  428168    8.2388057e+02   0.000000e+00   2.102869e+06   5967s
  428335    8.2387284e+02   0.000000e+00   3.184040e+05   5971s
  428502    8.2386602e+02   0.000000e+00   8.077486e+05   5975s
  428836    8.2385544e+02   0.000000e+00   2.020468e+05   5983s
  429003    8.2385015e+02   0.000000e+00   3.065243e+05   5987s
  429170    8.2384357e+02   0.000000e+00   2.295004e+06   5991s
  429337    8.2383895e+02   0.000000e+00   5.506231e+05   5995s
  429671    8.2383059e+02   0.000000e+00   2.542500e+06   6003s
  429838    8.2382533e+02   0.000000e+00   5.470458e+05   6007s
  430005    8.2382047e+02   0.000000e+00   5.647093e+05   6011s
  430339    8.2380954e+02   0.000000e+00   9.213501e+05   6018s
  430506    8.2380410e+02   0.000000e+00   1.788876e+06   6022s
  430673    8.2379991e+02   0.000000e+00   3.426589e+05   6026s
  430840    8.2379436e+02   0.000000e+00   4.830647e+05   6030s
  431174    8.2378383e+02   0.000000e+00   5.252676e+05   6038s
  431341    8.2377886e+02   0.000000e+00   5.469499e+05   6042s
  431508    8.2377442e+02   0.000000e+00   3.052886e+05   6046s
  431675    8.2376889e+02   0.000000e+00   4.915863e+05   6050s
  432009    8.2375850e+02   0.000000e+00   5.859455e+05   6058s
  432176    8.2375353e+02   0.000000e+00   4.424967e+05   6062s
  432343    8.2374982e+02   0.000000e+00   1.426782e+06   6066s
  432510    8.2374557e+02   0.000000e+00   9.579571e+05   6070s
  432844    8.2373671e+02   0.000000e+00   8.045664e+05   6078s
  433011    8.2373260e+02   0.000000e+00   8.112869e+05   6082s
  433178    8.2372755e+02   0.000000e+00   4.554347e+05   6086s
  433345    8.2372128e+02   0.000000e+00   1.771658e+05   6090s
  433679    8.2370755e+02   0.000000e+00   5.975921e+06   6098s
  433846    8.2369996e+02   0.000000e+00   2.649123e+06   6102s
  434013    8.2369505e+02   0.000000e+00   6.907749e+06   6106s
